prepare_phase (in us),log_size,num_log_yes,99%_latency,execute_phase (in us),average_latency,ZIPF_THETA,bytes_received,int_aborts_maat_resolve_failure,cache,num_aborts_restart,90%_latency,num_cache_misses,NUM_SERVER_THREADS,num_cache_remove,num_home_txn,time_waiting_for_job,Throughput,time_write_queue,time_debug3,num_aborts_execute,int_aborts_ws2,dummy_bytes_sent,PERC_REMOTE,num_cache_evictions,LOG_TIMEOUT,commit_phase (in us),time_send_msg,CC (index) (in us),CC_ALG,time_abort_queue,int_urgentwrite,num_aborts_terminate,num_local_hits,time_input_idle,time_debug6,time_debug7,time_debug4,time_debug5,time_debug2,time_read_queue,time_debug1,int_aborts_maat_resolve_no_feasibles,LOG_NODE,int_saved_by_hist,int_debug5,int_aborts_rs3,int_aborts_rs2,int_aborts_rs1,int_debug4,run_time,logic (in us),time_recv_msg,num_cache_hits,95%_latency,max_latency,num_aborts_signal,num_aborts_ws,bytes_sent,time_read_input_queue,int_aborts_ws1,num_ro_read,int_aborts_maat_empty_interval_after_adjustment,num_remote_readonly_txn,time_idle,num_aborts_remote,network (in us),num_remote_txn,int_debug6,num_cache_reads,num_ro_check,int_debug3,int_debug2,int_debug1,num_cache_bypass,num_local_txn,int_aborts_maat_adjust_others_failure,time_process_txn,int_inevitable,lock_phase (in us),num_cache_inserts,network_log (in us),COMMIT_ALG,num_cache_updates,total_log_yes (in us),num_renew_success,int_possibMVCC,wait (in us),num_waits,num_renew_failure,num_rw_check,time_wait_buffer,READ_PERC,time_write_output_queue,CC (row) (in us),num_aborts_rs,num_renew,num_no_need_to_renewal,num_remote_write_txn,num_commits,abort (in us),num_renewals,num_rw_read,num_aborts,time_output_idle,num_pre_aborts
34756.6,0,56,0.08332,234.834,0.0468988,0,6.7628e-05,0,0,0,0.0752598,0,2,0,45,0,42.0354,8.5636e-05,0,0,0,0,0.05,0,1000,1.07253,0.00104013,94.2958,WAIT_DIE,0,0,0,0,2.6845,0,7.5172e-05,3.9876e-05,0,0,0.035169,0,0,false,0,0,0,0,0,0,2.14105,228.412,0.000877962,0,0.0753258,0.08332,0,0,0.000437524,0.02878,0,0,0,6,1.95403,0,24832.2,23,0,0,0,0,0,0,0,21,0,0.0121323,0,0,0,35594.5,ONE_PC,0,31507.6,0,0,0,0,0,0,0.0281694,0.5,0.00011736,0,0,0,0,18,45,0,0,0,0,1.05204,0
31759.1,0,205,0.106605,285.185,0.0438725,0,0.00014988,0,0,0,0.0752365,0,4,0,93,0,89.8621,0.000285756,0,0,0,0,0.05,0,1000,1.75159,0.00195168,197.618,WAIT_DIE,0,0,0,0,2.17556,0,0.000247842,0.000149204,0,0,0.064201,0,0,false,0,0,0,0,0,0,4.13968,261.426,0.00204181,0,0.0753311,0.106605,0,0,0.00090718,0.0282398,0,0,0,20,3.90463,0,22924.9,52,0,0,0,0,0,0,0,40,0,0.0290346,0,0,0,31771.5,ONE_PC,0,26790.9,0,0,0,0,0,0,0.0354748,0.5,0.00043253,0,0,0,0,33,93,0,0,0,0,1.0161,0
37767,0,154,0.116739,270.87,0.0520873,0,0.000268836,0,0,0,0.0835862,0,8,0,156,0,145.332,0.0005388,0,0,0,0,0.05,0,1000,1.28695,0.00318496,94.1953,WAIT_DIE,0,0,0,0,1.97633,0,0.00049731,0.000114152,0,0,0.10887,0,0,false,0,0,0,0,0,0,8.58726,202.414,0.00311904,0,0.0954698,0.116859,0,0,0.00154661,0.0849665,0,0,0,26,7.82978,0,28762.1,92,0,0,0,0,0,0,0,64,0,0.0388753,0,0,0,40084,ONE_PC,0,34067.9,0,0,0,0,0,0,0.12003,0.5,0.00033316,0,0,0,0,66,156,0,0,0,0,1.05652,0
35515.4,0,225,0.109605,280.383,0.0498179,0,0.000564128,0,0,0,0.0835116,0,16,0,334,0,310.966,0.0011097,0,0,0,0,0.05,0,1000,1.77917,0.00735739,73.618,WAIT_DIE,0,0,0,0,2.43672,0,0.0010161,0.000479358,0,0,0.166156,0,0,false,0,0,0,0,0,0,17.1852,211.629,0.00574877,0,0.0836227,0.109738,0,0,0.00325308,0.160948,0,0,0,56,15.6489,0,29310.6,190,0,0,0,0,0,0,0,140,0,0.0870805,0,0,0,35288.5,ONE_PC,0,30006.9,0,0,0,0,0,0,0.242723,0.5,0.00167023,0,0,0,0,138,334,0,0,0,0,1.05465,0
38621.6,0,304,0.112698,322.3,0.0510873,0,0.00100467,0,0,0,0.0835406,0,32,0,646,0,602.788,0.00191976,0,0,0,0,0.05,0,1000,1.19021,0.00926038,54.5683,WAIT_DIE,0,0,0,0,1.988,0,0.00173149,0.000616088,0,0,0.222876,0,0,false,0,0,0,0,0,0,34.294,187.007,0.0116197,0,0.0957209,0.113169,0,0,0.00625698,0.302457,0,0,0,122,31.325,0,27499.7,366,0,0,0,0,0,0,0,287,0,0.14855,0,0,0,37334.8,ONE_PC,0,32989.1,0,0,0,0,0,0,0.479223,0.5,0.00167508,0,0,0,0,237,646,0,0,0,0,1.05184,0
44676.9,0,174,0.15014,1604.12,0.0610454,0,0.00160239,0,0,0,0.10377,0,64,0,1080,0,957.571,0.00315232,0,0,0,0,0.05,0,1000,1.29365,0.0174716,82.4041,WAIT_DIE,0,0,0,0,1.97573,0,0.00275306,0.00110561,0,0,0.295832,0,0,false,0,0,0,0,0,0,72.1826,326.85,0.0174989,0,0.109921,0.150655,0,0,0.0102727,1.12126,0,0,0,235,62.3512,0,32787.8,592,0,0,0,0,0,0,0,472,0,0.473544,0,0,0,46003.8,ONE_PC,0,39342.5,0,0,0,0,0,0,1.49913,0.5,0.00267945,0,0,0,0,373,1080,0,0,0,0,1.09857,0
103989,0,91,0.805714,54188.7,0.193121,0,0.000884628,0,0,0,0.37502,0,128,0,619,0,476.841,0.00213645,0,0,0,0,0.05,0,1000,1.16362,0.0730263,3563.94,WAIT_DIE,0,0,0,0,1.41322,0,0.00191466,0.000579562,0,0,0.534446,0,0,false,0,0,0,0,0,0,166.16,13927.3,0.760836,0,0.486841,1.01244,0,0,0.00588298,7.3102,0,0,0,135,91.9386,0,118224,339,0,0,0,0,0,0,0,279,0,17.2399,0,0,0,84655.3,ONE_PC,0,67775.3,0,0,0,0,0,0,5.36514,0.5,0.00146418,0,0,0,0,205,619,0,0,0,0,0.905969,0
39440,0,0,0.157008,287.825,0.0759314,0,3.0232e-05,0,0,0,0.146073,0,2,0,27,0,25.9658,9.7192e-05,0,0,0,0,0.05,0,1000,27089.9,0.000566328,181.651,WAIT_DIE,0,0,0,0,1.83118,0,8.974e-05,3.0314e-05,0,0,0.0345434,0,0,false,0,0,0,0,0,0,2.07966,271.825,0.000704822,0,0.156919,0.157008,0,0,0.000245368,0.0189002,0,0,0,4,1.95743,0,18534.6,11,0,0,0,0,0,0,0,16,0,0.00864202,0,0,0,62426.4,TWO_PC,0,35337.8,0,0,0,0,0,0,0.0185451,0.5,0.00011525,0,0,0,0,7,27,0,0,0,0,1.02221,0
30345.4,0,0,0.142664,194.927,0.0698196,0,8.9028e-05,0,0,0,0.101848,0,4,0,61,0,55.3238,0.00021959,0,0,0,0,0.05,0,1000,28075.8,0.0014296,72.0743,WAIT_DIE,0,0,0,0,2.16754,0,0.000202152,5.7078e-05,0,0,0.066215,0,0,false,0,0,0,0,0,0,4.4104,152.227,0.001555,0,0.121185,0.142664,0,0,0.000597176,0.0626624,0,0,0,14,3.92217,0,20550.6,34,0,0,0,0,0,0,0,28,0,0.0114434,0,0,0,54884.3,TWO_PC,0,26809.1,0,0,0,0,0,0,0.0762202,0.5,0.000131188,0,0,0,0,19,61,0,0,0,0,1.08479,0
35381.1,0,70,0.135943,242.249,0.078683,0,0.000165928,0,0,0,0.111639,0,8,0,106,0,96.6272,0.000455514,0,0,0,0,0.05,0,1000,30210.6,0.00207184,81.0086,WAIT_DIE,0,0,0,0,1.93747,0,0.000422624,0.000100398,0,0,0.112312,0,0,false,0,0,0,0,0,0,8.776,206.579,0.00179909,0,0.112585,0.136015,0,0,0.0010522,0.105361,0,0,0,16,7.84181,0,25292.2,60,0,0,0,0,0,0,0,48,0,0.0268982,0,0,0,62468.4,TWO_PC,0,32258.6,0,0,0,0,0,0,0.146449,0.5,0.000286612,0,0,0,0,42,106,0,0,0,0,1.08096,0
36515,0,42,0.14758,223.821,0.080984,0,0.000329212,0,0,0,0.119283,0,16,0,206,0,185.472,0.000950096,0,0,0,0,0.05,0,1000,30647.9,0.00439884,43.6022,WAIT_DIE,0,0,0,0,2.25743,0,0.000889556,0.000160022,0,0,0.173409,0,0,false,0,0,0,0,0,0,17.7709,140.303,0.00348556,0,0.121015,0.147602,0,0,0.00201273,0.220469,0,0,0,31,15.7002,0,27601.5,115,0,0,0,0,0,0,0,93,0,0.0378166,0,0,0,63321.1,TWO_PC,0,32674,0,0,0,0,0,0,0.327665,0.5,0.000378062,0,0,0,0,82,206,0,0,0,0,1.0949,0
38018.9,0,53,0.145951,370.423,0.0815574,0,0.000639168,0,0,0,0.120796,0,32,0,410,0,365.574,0.00198744,0,0,0,0,0.05,0,1000,28238.8,0.00888381,62.2957,WAIT_DIE,0,0,0,0,2.27519,0,0.00187228,0.000386918,0,0,0.247791,0,0,false,0,0,0,0,0,0,35.8888,219.215,0.00520881,0,0.125438,0.153018,0,0,0.00399986,0.493416,0,0,0,73,31.3607,0,29358,234,0,0,0,0,0,0,0,184,0,0.111759,0,0,0,61477.2,TWO_PC,0,33239.3,0,0,0,0,0,0,0.725077,0.5,0.00101684,0,0,0,0,153,410,0,0,0,0,1.10189,0
44161.9,0,44,0.16763,748.966,0.0905342,0,0.00107884,0,0,1,0.135455,0,64,0,734,0,665.968,0.00217891,0,1,0,0,0.05,0,1000,32979.3,0.0140595,77.3947,WAIT_DIE,0,0,0,0,2.00818,0,0.00192268,0.000764436,0,0,0.295624,0,0,false,0,0,0,0,0,0,70.5379,325.686,0.0176993,0,0.160699,0.19246,0,0,0.00699056,0.968519,0,0,0,165,62.5002,0,28002.9,401,0,0,0,0,1,0,0,322,0,0.346805,0,0,0,72496.4,TWO_PC,0,39518.3,0,0,0,0,0,0,1.23631,0.5,0.00254378,0,1,0,0,247,734,74.4873,0,0,1,1.07652,0
86264.6,0,29,0.660114,43678.4,0.214502,0,0.000859116,0,0,1,0.355189,0,128,0,609,0,454.903,0.00167219,0,1,0,0,0.05,0,1000,54947.5,0.090353,3810.64,WAIT_DIE,0.000395256,0,0,0,1.91577,0,0.00147207,0.000616674,0,0,0.448142,0,0,false,0,0,0,0,0,0,171.36,12980.6,0.496954,0,0.406543,0.866451,0,0,0.00580398,8.9802,0,0,0,127,106.258,0,97991.3,325,0,0,0,0,1,0,0,285,0,11.7607,0,0,0,116611,TWO_PC,0,61664.5,0,0,0,0,0,0,5.82207,0.5,0.00191301,0,1,0,0,197,609,111.976,0,0,1,0.758821,0
34647.7,0,22,0.0833893,270.668,0.0460252,0,6.88e-05,0,0,0,0.0751839,0,2,0,44,0,42.9146,0.000129804,0,0,0,0,0.05,0,1000,1.53114,0.00083251,91.4676,WAIT_DIE,0,0,0,0,1.92684,0,0.000117282,3.2894e-05,0,0,0.0337352,0,0,false,0,0,0,0,0,0,2.05059,213.41,0.00129371,0,0.0756079,0.0833893,0,0,0.000432528,0.0143611,0,0,0,6,1.95501,0,22484.2,24,0,0,0,0,0,0,0,20,0,0.0111612,0,0,0,37645.8,ONE_PC,0,31688.1,0,0,0,0,0,0,0.0143281,0.5,0.0001061,0,0,0,0,18,44,0,0,0,0,1.00784,0
36894,0,192,0.125069,178.642,0.0487456,0,0.000138524,0,0,0,0.0753298,0,4,0,85,0,80.0958,0.000209672,0,0,0,0,0.05,0,1000,1.01671,0.00151166,44.0966,WAIT_DIE,0,0,0,0,2.01699,0,0.000170528,6.5284e-05,0,0,0.0639419,0,0,false,0,0,0,0,0,0,4.24492,118.673,0.00149751,0,0.0918134,0.125069,0,0,0.000835388,0.0419939,0,0,0,17,3.92026,0,22274.2,46,0,0,0,0,0,0,0,36,0,0.0133184,0,0,0,41107,ONE_PC,0,34680.7,0,0,0,0,0,0,0.0509989,0.5,0.000202972,0,0,0,0,32,85,0,0,0,0,1.04398,0
34526.5,0,337,0.0841215,225.028,0.0476585,0,0.000302332,0,0,0,0.0753121,0,8,0,172,0,160.947,0.000758486,0,0,0,0,0.05,0,1000,1.30201,0.00330794,73.2921,WAIT_DIE,0,0,0,0,1.72927,0,0.000703878,0.000161906,0,0,0.109322,0,0,false,0,0,0,0,0,0,8.54939,173.472,0.00288063,0,0.0835019,0.084238,0,0,0.00170109,0.0818574,0,0,0,31,7.83235,0,26258.7,103,0,0,0,0,0,0,0,67,0,0.0366607,0,0,0,37292.4,ONE_PC,0,31469.3,0,0,0,0,0,0,0.113552,0.5,0.000437754,0,0,0,0,74,172,0,0,0,0,1.05147,0
39443.8,0,208,0.158352,258.896,0.0555515,0,0.00050174,0,0,0,0.0918619,0,16,0,297,0,278.334,0.0012568,0,0,0,0,0.05,0,1000,1.47762,0.00558939,56.8456,WAIT_DIE,0,0,0,0,2.20301,0,0.00116744,0.000372662,0,0,0.165498,0,0,false,0,0,0,0,0,0,17.073,192.221,0.00693181,0,0.108454,0.158405,0,0,0.00291302,0.151101,0,0,0,48,15.6686,0,34794.4,167,0,0,0,0,0,0,0,125,0,0.0699061,0,0,0,35266.2,ONE_PC,0,30307.9,0,0,0,0,0,0,0.224532,0.5,0.000918178,0,0,0,0,124,297,0,0,0,0,1.04993,0
39589,0,388,0.126338,300.793,0.0526042,0,0.000971604,0,0,0,0.0836465,0,32,0,633,0,581.525,0.00198154,0,0,0,0,0.05,0,1000,1.72087,0.00962656,46.8206,WAIT_DIE,0,0,0,0,2.27038,0,0.00180212,0.000710262,0,0,0.225452,0,0,false,0,0,0,0,0,0,34.8326,155.768,0.00890644,0,0.100115,0.126581,0,0,0.00610022,0.37737,0,0,0,121,31.3462,0,29387.4,349,0,0,0,0,0,0,0,281,0,0.127218,0,0,0,36411.5,ONE_PC,0,32791,0,0,0,0,0,0,0.553449,0.5,0.00291563,0,0,0,0,231,633,0,0,0,0,1.06797,0
51133.5,0,397,0.17005,1313.8,0.06624,0,0.00152283,0,0,0,0.105301,0,64,0,1005,0,920.237,0.00407588,0,0,0,0,0.05,0,1000,1.49353,0.019988,96.8096,WAIT_DIE,0,0,0,0,1.92846,0,0.00367292,0.00106883,0,0,0.278385,0,0,false,0,0,0,0,0,0,69.895,321.895,0.117296,0,0.136378,0.189719,0,0,0.00965761,0.788761,0,0,0,219,62.2989,0,31578.9,577,0,0,0,0,0,0,0,434,0,0.428789,0,0,0,53053.4,ONE_PC,0,47172.7,0,0,0,0,0,0,1.14454,0.5,0.00339826,0,0,0,0,352,1005,0,0,0,0,1.04472,0
97530.9,0,85,0.594756,45674.3,0.175468,0,0.000952052,0,0,0,0.330899,0,128,0,661,0,502.862,0.00186171,0,0,0,0,0.05,0,1000,25.8701,0.0473036,5172.19,WAIT_DIE,0,0,0,0,1.29927,0,0.00162312,0.0244815,0,0,0.446503,0,0,false,0,0,0,0,0,0,168.253,19063.8,0.740063,0,0.386899,0.816361,0,0,0.0063699,7.85781,0,0,0,135,83.7208,0,103898,367,0,0,0,0,0,0,0,310,0,21.7203,0,0,0,87093.1,ONE_PC,0,69539.7,0,0,0,0,0,0,5.14758,0.5,0.00211549,0,0,0,0,216,661,0,0,0,0,1.03162,0
31750.5,0,0,0.124131,311.847,0.067361,0,4.246e-05,0,0,0,0.0984333,0,2,0,31,0,28.6569,0.000140412,0,0,0,0,0.05,0,1000,24594.2,0.000819362,199.56,WAIT_DIE,0,0,0,0,1.78707,0,0.000126866,4.4218e-05,0,0,0.0357365,0,0,false,0,0,0,0,0,0,2.16353,286.07,0.000971784,0,0.100224,0.124131,0,0,0.000296504,0.0320913,0,0,0,4,1.9557,0,20884.6,16,0,0,0,0,0,0,0,16,0,0.0105014,0,0,0,51822.9,TWO_PC,0,27229.8,0,0,0,0,0,0,0.0307912,0.5,0.000113098,0,0,0,0,11,31,0,0,0,0,1.06333,0
34554,0,0,0.148125,268.683,0.0741066,0,7.8588e-05,0,0,0,0.116748,0,4,0,56,0,52.0432,0.000193792,0,0,0,0,0.05,0,1000,27096.2,0.000898328,78.8147,WAIT_DIE,0,0,0,0,1.90671,0,0.000167714,3.773e-05,0,0,0.0646778,0,0,false,0,0,0,0,0,0,4.30411,144.514,0.00119447,0,0.123136,0.148125,0,0,0.000539688,0.0488331,0,0,0,12,3.92371,0,22530.6,27,0,0,0,0,0,0,0,28,0,0.00995773,0,0,0,56266.4,TWO_PC,0,29170.8,0,0,0,0,0,0,0.0602407,0.5,9.7942e-05,0,0,0,0,16,56,0,0,0,0,1.05913,0
37265.1,0,0,0.161768,166.977,0.0816572,0,0.000157416,0,0,0,0.123071,0,8,0,102,0,93.5373,0.000312116,0,0,0,0,0.05,0,1000,28787.4,0.00193785,36.2706,WAIT_DIE,0,0,0,0,1.77688,0,0.000284434,6.9112e-05,0,0,0.11171,0,0,false,0,0,0,0,0,0,8.72379,90.2214,0.00218041,0,0.124196,0.16187,0,0,0.00100988,0.0995828,0,0,0,15,7.85441,0,30000.3,56,0,0,0,0,0,0,0,47,0,0.0143632,0,0,0,60332.3,TWO_PC,0,31545.9,0,0,0,0,0,0,0.137454,0.5,0.00020915,0,0,0,0,40,102,0,0,0,0,1.07465,0
33463.8,0,0,0.138263,222.937,0.0764828,0,0.000353064,0,0,0,0.114752,0,16,0,222,0,203.04,0.000685094,0,0,0,0,0.05,0,1000,27830.3,0.0041111,51.3749,WAIT_DIE,0,0,0,0,2.2042,0,0.000625992,0.000197296,0,0,0.171515,0,0,false,0,0,0,0,0,0,17.4941,167.906,0.00363124,0,0.123094,0.138381,0,0,0.00217815,0.19327,0,0,0,33,15.6906,0,28470.5,119,0,0,0,0,0,0,0,98,0,0.0479897,0,0,0,57196.5,TWO_PC,0,29367.2,0,0,0,0,0,0,0.282889,0.5,0.000532836,0,0,0,0,91,222,0,0,0,0,1.07785,0
39792.8,0,58,0.151036,304.366,0.0843788,0,0.000612124,0,0,0,0.122374,0,32,0,392,0,354.432,0.00137907,0,0,0,0,0.05,0,1000,29763.7,0.00671605,69.2975,WAIT_DIE,0,0,0,0,2.1729,0,0.00123116,0.000326186,0,0,0.235971,0,0,false,0,0,0,0,0,0,35.3918,243.348,0.00539065,0,0.133624,0.151102,0,0,0.00381817,0.425338,0,0,0,74,31.3595,0,29692.3,224,0,0,0,0,0,0,0,172,0,0.117268,0,0,0,63329.4,TWO_PC,0,33566.6,0,0,0,0,0,0,0.640294,0.5,0.000985644,0,0,0,0,146,392,0,0,0,0,1.08979,0
44260.4,0,77,0.180669,926.934,0.0907491,0,0.00108798,0,0,0,0.133666,0,64,0,740,0,658.437,0.00205373,0,0,0,0,0.05,0,1000,31220.6,0.01165,50.8169,WAIT_DIE,0,0,0,0,2.14557,0,0.00180812,0.000696714,0,0,0.302991,0,0,false,0,0,0,0,0,0,71.9279,191.794,0.00927334,0,0.149892,0.181094,0,0,0.00705504,1.07578,0,0,0,166,62.6868,0,31659.3,405,0,0,0,0,0,0,0,321,0,0.19704,0,0,0,69138.1,TWO_PC,0,37940.1,0,0,0,0,0,0,1.45383,0.5,0.0184605,0,0,0,0,253,740,0,0,0,0,1.10102,0
97530.7,0,16,0.893754,58289.1,0.244236,0,0.000748756,0,0,0,0.406804,0,128,0,536,0,384.847,0.001659,0,0,0,0,0.05,0,1000,56662.2,0.0133443,3173.18,WAIT_DIE,0,0,0,0,1.69038,0,0.00146959,0.000549582,0,0,0.478745,0,0,false,0,0,0,0,0,0,178.273,12519.7,0.686692,0,0.482352,1.03636,0,0,0.00511698,10.4331,0,0,0,114,106.065,0,119977,281,0,0,0,0,0,0,0,249,0,10.3139,0,0,0,123379,TWO_PC,0,66717.7,0,0,0,0,0,0,6.71801,0.5,0.00127764,0,0,0,0,173,536,0,0,0,0,1.0836,0
33185,0,61,0.0753274,207.436,0.0468387,0,6.88e-05,0,0,0,0.0752698,0,2,0,44,0,41.201,0.000126976,0,0,0,0,0.05,0,1000,1.22064,0.000890906,86.3669,WAIT_DIE,0,0,0,0,3.14563,0,0.000116074,3.1556e-05,0,0,0.0350654,0,0,false,0,0,0,0,0,0,2.13587,182.245,0.00109929,0,0.0752731,0.0753274,0,0,0.000432528,0.0279201,0,0,0,6,1.95662,0,26735.6,24,0,0,0,0,0,0,0,20,0,0.00950989,0,0,0,34471.7,ONE_PC,0,29316,0,0,0,0,0,0,0.0275806,0.5,9.9198e-05,0,0,0,0,18,44,0,0,0,0,1.04957,0
32068,0,150,0.124146,344.762,0.0447243,0,0.00014956,0,0,0,0.0752836,0,4,0,91,0,88.1162,0.000361264,0,0,0,0,0.05,0,1000,1.82664,0.00190114,249.049,WAIT_DIE,0,0,0,0,1.9868,0,0.0003315,0.00013682,0,0,0.0626153,0,0,false,0,0,0,0,0,0,4.13091,318.534,0.0025605,0,0.0836165,0.124146,0,0,0.000893576,0.0272538,0,0,0,20,3.89949,0,23112.4,51,0,0,0,0,0,0,0,38,0,0.034166,0,0,0,34392.1,ONE_PC,0,28763.4,0,0,0,0,0,0,0.0338582,0.5,0.000411116,0,0,0,0,33,91,0,0,0,0,1.01505,0
38161.5,0,138,0.0958733,238.941,0.052916,0,0.000267844,0,0,0,0.0811338,0,8,0,155,0,146.019,0.000603158,0,0,0,0,0.05,0,1000,1.38752,0.00316886,80.5014,WAIT_DIE,0,0,0,0,1.91113,0,0.000529222,0.000160298,0,0,0.107359,0,0,false,0,0,0,0,0,0,8.49205,202.955,0.00276307,0,0.083516,0.108732,0,0,0.00154256,0.0749957,0,0,0,26,7.8305,0,29023.6,93,0,0,0,0,0,0,0,63,0,0.0381723,0,0,0,40153.5,ONE_PC,0,34007.5,0,0,0,0,0,0,0.105012,0.5,0.00043408,0,0,0,0,66,155,0,0,0,0,1.04465,0
38040.5,0,166,0.121623,211.191,0.0511171,0,0.000542744,0,0,0,0.0753846,0,16,0,322,0,301.586,0.00105219,0,0,0,0,0.05,0,1000,1.21978,0.00506438,32.3963,WAIT_DIE,0,0,0,0,2.13477,0,0.000957452,0.000298492,0,0,0.164187,0,0,false,0,0,0,0,0,0,17.083,97.5053,0.00667542,0,0.0816178,0.121736,0,0,0.00315371,0.150796,0,0,0,53,15.6962,0,26769,185,0,0,0,0,0,0,0,136,0,0.0418021,0,0,0,39655.3,ONE_PC,0,34754.2,0,0,0,0,0,0,0.226016,0.5,0.000884634,0,0,0,0,133,322,0,0,0,0,1.05139,0
39477.6,0,233,0.107795,323.157,0.0518684,0,0.000984044,0,0,0,0.0836131,0,32,0,631,0,585.948,0.00279583,0,0,0,0,0.05,0,1000,1.35427,0.0149392,64.0173,WAIT_DIE,0,0,0,0,2.21593,0,0.00261776,0.00060676,0,0,0.223813,0,0,false,0,0,0,0,0,0,34.4604,220.36,0.00763082,0,0.0982693,0.13226,0,0,0.00610736,0.324315,0,0,0,121,31.3049,0,29283.9,354,0,0,0,0,0,0,0,279,0,0.169645,0,0,0,34398.9,ONE_PC,0,31137.8,0,0,0,0,0,0,0.504119,0.5,0.00182051,0,0,0,0,231,631,0,0,0,0,1.05138,0
