LOG_NODE,COMMIT_ALG,READ_PERC,PERC_REMOTE,ZIPF_THETA,NUM_SERVER_THREADS,CC_ALG,log_size,num_log_yes,99%_latency,execute_phase (in us),average_latency,bytes_received,int_aborts_maat_resolve_failure,cache,prepare_phase_1 (in us),num_aborts_restart,90%_latency,num_cache_misses,num_cache_remove,num_home_txn,time_waiting_for_job,Throughput,time_write_queue,time_read_queue,num_aborts_execute,int_aborts_ws2,dummy_bytes_sent,num_cache_evictions,network (in us),commit_phase (in us),time_send_msg,average_distributed_latency,CC (index) (in us),time_abort_queue,int_urgentwrite,num_aborts_terminate,num_local_hits,time_input_idle,time_debug6,time_debug7,time_debug4,time_debug5,time_debug2,time_debug3,time_debug1,int_aborts_maat_resolve_no_feasibles,int_saved_by_hist,int_debug5,int_aborts_rs3,int_aborts_rs2,int_aborts_rs1,int_debug4,run_time,logic (in us),time_recv_msg,num_cache_hits,int_aborts_ws1,95%_latency,max_latency,num_aborts_signal,num_aborts_ws,bytes_sent,time_read_input_queue,average_local_latency,num_ro_read,int_aborts_maat_empty_interval_after_adjustment,num_remote_readonly_txn,time_idle,num_aborts_remote,num_remote_txn,int_debug6,num_cache_reads,num_ro_check,int_debug3,int_debug2,int_debug1,num_cache_bypass,num_local_txn,int_aborts_maat_adjust_others_failure,time_process_txn,int_inevitable,lock_phase (in us),num_cache_inserts,network_log (in us),num_cache_updates,total_log_yes (in us),num_renew_success,int_possibMVCC,wait (in us),num_waits,num_renew_failure,num_rw_check,time_wait_buffer,time_write_output_queue,CC (row) (in us),num_aborts_rs,num_renew,num_no_need_to_renewal,num_remote_write_txn,num_commits,abort (in us),num_renewals,num_rw_read,num_aborts,time_output_idle,prepare_phase_2 (in us),num_pre_aborts
false,ONE_PC,0.5,0,0,28,WAIT_DIE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
false,ONE_PC,0.5,0.01,0,28,WAIT_DIE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
false,ONE_PC,0.5,0.02,0,28,WAIT_DIE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
false,ONE_PC,0.5,0.04,0,28,WAIT_DIE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
false,ONE_PC,0.5,0.06,0,28,WAIT_DIE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
false,ONE_PC,0.5,0,0,28,WAIT_DIE,0,9300,0.0150831,130.979,0.00299705,0.00037204,0,0,2865.04,14,0.00387195,0,0,9300,0,9213.18,0.00534433,0.344731,14,0,0,0,0,0.107475,0.0654351,-nan,38.7633,0.00662962,0,0,0,1.26917,0,0.00434416,0.0028503,0,0,0,0,0,0,0,0,0,0,0,28.2639,130.1,0.029217,0,0,0.00392961,0.035383,0,14,0.076477,0.754453,0.00299705,0,0,0,22.3551,0,0,0,0,0,0,14,9300,0,9300,0,1.4214,0,0,0,2856.46,0,2856.52,0,0,0,0,0,0,0.826768,0.00582672,0,0,0,0,0,9300,0.892558,0,0,14,0.8557,0.0309842,0
false,ONE_PC,0.5,0.01,0,28,WAIT_DIE,0,8696,0.0175227,296.77,0.00312784,0.0028523,0,0,2829,22,0.00386982,0,0,8696,0,8471.9,0.0101257,0.376089,22,0,0,0,502.396,0.302353,0.0888645,0.00482624,42.7477,0.0115787,0,0,0,1.49828,0,0.00794244,0.00450889,0,0,0,0,0,0,0,0,0,0,0,28.7407,145.746,0.0691112,0,0,0.00437272,0.083755,0,4,0.0744136,0.811027,0.00283979,0,0,605,22.2854,0,1283,0,0,0,1,22,9987,0,7435,0,1.49984,0,0,0,2419.16,0,2768.99,0,0,0.211462,1,0,0,0.923246,0.00835759,0,18,0,0,656,8696,1.70279,0,0,22,0.833733,0.0645221,0
false,ONE_PC,0.5,0.02,0,28,WAIT_DIE,0,9572,0.00476989,259.705,0.0028428,0.00589496,0,0,2581.53,14,0.00385506,0,0,9572,0,9538.09,0.0174664,0.335123,14,0,0,0,630.699,0.442156,0.13348,0.00375487,143.566,0.00607133,0,0,0,1.37473,0,0.0143545,0.00701075,0,0,0,0,0,0,0,0,0,0,0,28.0995,166.434,0.0992251,0,0,0.00397245,0.0189999,0,8,0.0840806,0.762439,0.00250033,0,0,1216,21.9846,0,2651,0,0,0,0,14,12225,0,6959,0,1.88095,0,0,0,1947.41,0,2487.14,0,0,0,0,0,0,0.797246,0.0139437,0,6,0,0,1397,9572,1.01494,0,0,14,0.822545,0.0996689,0
false,ONE_PC,0.5,0.04,0,28,WAIT_DIE,0,8558,0.00697932,341.148,0.00310342,0.0103555,0,0,2760.77,7,0.0039777,0,0,8558,0,8437.42,0.0259464,0.388289,7,0,0,0,1283.55,0.730923,0.196658,0.00383095,42.1356,0.00207443,0,0,0,1.45323,0,0.0217525,0.0129606,0,0,0,0,0,0,0,0,0,0,0,28.4001,135.041,0.145722,0,0,0.00438685,0.0301716,0,7,0.0807102,0.78874,0.00241106,0,0,1782,22.2771,0,4222,0,0,0,0,7,12789,0,4385,0,1.5241,0,0,0,1643.12,0,2453.3,0,0,0,0,0,0,0.846938,0.0160773,0,0,0,0,2391,8558,0.635339,0,0,7,0.747204,0.126682,0
false,ONE_PC,0.5,0.06,0,28,WAIT_DIE,0,8548,0.00617337,331.918,0.00307951,0.014547,0,0,2745.98,12,0.00390401,0,0,8548,0,8520.43,0.0230933,0.323525,12,0,0,0,1594.13,0.852427,0.169298,0.00354822,33.8426,0.00438101,0,0,0,1.21136,0,0.0189614,0.00911685,0,0,0,0,0,0,0,0,0,0,0,28.0906,51.6427,0.147877,0,0,0.00402986,0.023272,0,0,0.0844494,0.757872,0.00230356,0,0,2111,23.0551,0,5265,0,0,0,0,12,13818,0,3219,0,0.689252,0,0,0,1447.7,0,2339.19,0,0,0,0,0,0,0.807418,0.0163049,0,12,0,0,3218,8548,0.622222,0,0,12,0.783579,0.130601,0
false,ONE_PC,0.5,0.08,0,28,WAIT_DIE,0,8095,0.00547232,417.684,0.00320349,0.0181291,0,0,2784.24,4,0.00376065,0,0,8095,0,7962.37,0.0296534,0.313834,4,0,0,0,1928.68,1.21955,0.219,0.00344654,171.382,0.00113794,0,0,0,1.27477,0,0.0242248,0.0118687,0,0,0,0,0,0,0,0,0,0,0,28.4664,178.124,0.156055,0,0,0.00391204,0.0645583,0,5,0.0842153,0.86493,0.00252846,0,0,2096,21.8514,0,5936,0,0,0,0,6,14042,0,2143,0,1.85762,0,0,0,1380.63,0,2391.43,0,0,0,0,0,0,0.865856,0.0215569,0,1,0,0,3856,8095,0.174778,0,0,4,0.718912,0.174014,0
false,ONE_PC,0.5,0.1,0,28,WAIT_DIE,0,8009,0.00597167,498.625,0.00320599,0.0219667,0,0,2705.92,0,0.00371567,0,0,8009,0,7980.3,0.0275671,0.312296,0,0,0,0,2293.56,1.29335,0.185681,0.00344551,38.0231,0,0,0,0,1.26923,0,0.022147,0.0108395,0,0,0,0,0,0,0,0,0,0,0,28.1007,54.2717,0.17146,0,0,0.00389406,0.0475073,0,0,0.0870885,0.773479,0.00216235,0,0,2038,22.9837,0,6432,0,0,0,0,0,14452,0,1495,0,0.710453,0,0,0,1219.6,0,2198.67,0,0,0,0,0,0,0.807567,0.0195538,0,0,0,0,4476,8009,0,0,0,0,0.760812,0.145816,0
false,TWO_PC,0.5,0,0,28,WAIT_DIE,0,9210,0.0165726,169.909,0.00303659,0.00036844,0,0,2859.47,0,0.00391499,0,0,9210,0,8807.23,0.00578373,0.381414,0,0,0,0,0,7.13143,0.0613277,-nan,141.261,0,0,0,0,1.58848,0,0.00460924,0.00272224,0,0,0,0,0,0,0,0,0,0,0,29.2805,168.928,0.0336071,0,0,0.00397842,0.0359096,0,0,0.0757921,0.861621,0.00303659,0,0,0,22.0536,0,0,0,0,0,0,0,9210,0,9210,0,1.77409,0,0,0,2850.56,0,2850.64,0,0,0,0,0,0,0.977567,0.00681793,0,0,0,0,0,9210,0,0,0,0,0.909363,0.0791252,0
false,TWO_PC,0.5,0.01,0,28,WAIT_DIE,0,7956,0.0181723,262.394,0.00327434,0.00260445,0,0,2797.4,0,0.00531142,0,0,7956,0,7751.38,0.00922993,0.410235,0,0,0,0,628.031,214.403,0.0823485,0.0059827,43.7382,0,0,0,0,1.56427,0,0.00723589,0.00438561,0,0,0,0,0,0,0,0,0,0,0,28.7391,152.155,0.0712305,0,0,0.00624222,0.0957588,0,0,0.0680267,0.837904,0.00282599,0,0,547,22.2819,0,1197,0,0,0,1,0,10365,0,6826,0,1.42681,0,0,0,2234.04,0,2702.93,0,0,0.700752,1,0,0,0.901089,0.00787575,0,0,0,0,583,7956,0,0,0,0,0.811284,0.142117,0
false,TWO_PC,0.5,0.02,0,28,WAIT_DIE,0,8386,0.00737958,199.33,0.00292539,0.0050409,0,0,2399.01,5,0.00542192,0,0,8386,0,8317.35,0.0137242,0.345845,5,0,0,0,970.215,326.687,0.10463,0.00482316,60.8675,0.00142198,0,0,0,1.37532,0,0.0113397,0.00559972,0,0,0,0,0,0,0,0,0,0,0,28.2311,99.4556,0.0903317,0,0,0.00574917,0.0213588,0,0,0.0734907,0.745075,0.00221761,0,0,1065,22.5529,0,2180,0,0,0,0,5,12941,0,6108,0,1.0536,0,0,0,1641.29,0,2211.7,0,0,0,0,0,0,0.831917,0.0108524,0,5,0,0,1213,8386,0.217198,0,0,5,0.859952,0.140297,0
false,TWO_PC,0.5,0.04,0,28,WAIT_DIE,0,6646,0.00839424,287.293,0.00348377,0.00798732,0,0,2569.19,1,0.00572696,0,0,6646,0,6528.12,0.0178986,0.341436,1,0,0,0,1713.85,626.148,0.125697,0.00470965,42.1581,0.000797835,0,0,0,1.42753,0,0.0140954,0.00712095,0,0,0,0,0,0,0,0,0,0,0,28.5056,137.731,0.110546,0,0,0.00603977,0.0297574,0,1,0.0626319,0.776569,0.00232603,0,0,1373,22.6084,0,3240,0,0,0,0,1,13606,0,3418,0,1.14625,0,0,0,1400.35,0,2245.92,0,0,0,0,0,0,0.86415,0.0136091,0,0,0,0,1855,6646,0.950791,0,0,1,0.844503,0.185341,0
false,TWO_PC,0.5,0.06,0,28,WAIT_DIE,0,6097,0.00758198,343.525,0.00364153,0.0104677,0,0,2535.7,0,0.00562576,0,0,6097,0,6054.18,0.0193705,0.339091,0,0,0,0,2239.96,762.089,0.143987,0.00451982,177.912,0,0,0,0,1.28206,0,0.0153401,0.00809048,0,0,0,0,0,0,0,0,0,0,0,28.198,190.088,0.116263,0,0,0.00623799,0.0210974,0,0,0.0604514,0.757742,0.00218954,0,0,1480,22.3799,0,3820,0,0,0,0,0,14570,0,2298,0,1.4301,0,0,0,1154.96,0,2002.72,0,0,0,0,0,0,0.831264,0.0156235,0,0,0,0,2319,6097,0,0,0,0,0.808963,0.212888,0
false,TWO_PC,0.5,0.08,0,28,WAIT_DIE,0,5422,0.00910373,395.368,0.00394875,0.0120871,0,0,2620.99,2,0.00581252,0,0,5422,0,5327.73,0.0184408,0.2959,2,0,0,0,2818.8,931.629,0.105573,0.00458329,41.1563,0.000754757,0,0,0,1.49017,0,0.0151889,0.0060775,0,0,0,0,0,0,0,0,0,0,0,28.4954,130.094,0.114042,0,0,0.00647524,0.0524424,0,1,0.0562892,0.79104,0.00222195,0,0,1390,22.828,0,3940,0,0,0,1,2,14499,0,1457,0,0.957001,0,0,0,1119.34,0,2065.77,0,0,0.000847842,1,0,0,0.867712,0.0147664,0,1,0,0,2575,5422,0.548061,0,0,2,0.839411,0.21625,0
false,TWO_PC,0.5,0.1,0,28,WAIT_DIE,0,5012,0.0141869,427.207,0.00420544,0.0140426,0,0,2736.13,4,0.00574654,0,0,5012,0,4983.65,0.0209129,0.33663,4,0,0,0,3316.05,1038.78,0.144408,0.00464176,214.592,0.00185078,0,0,0,1.36877,0,0.0166753,0.00782563,0,0,0,0,0,0,0,0,0,0,0,28.1593,221.724,0.1306,0,0,0.00650789,0.0459838,0,1,0.0549101,0.788939,0.00221464,0,0,1266,22.3388,0,4176,0,0,0,0,4,14920,0,901,0,1.41549,0,0,0,1035.37,0,2047.4,0,0,0,0,0,0,0.838701,0.0162006,0,3,0,0,2845,5012,3.09427,0,0,4,0.809782,0.216485,0
false,ONE_PC,0.5,0,0,28,WAIT_DIE,0,9708,0.00538843,147.678,0.00287601,0.00038836,0,0,2727.31,14,0.00384938,0,0,9708,0,9663.15,0.00548036,0.362624,14,0,0,0,0,0.124831,0.0636879,-nan,42.157,0.00682376,0,0,0,1.49579,0,0.00437916,0.00269053,0,0,0,0,0,0,0,0,0,0,0,28.13,146.76,0.0399578,0,0,0.00390385,0.0186679,0,5,0.079951,0.735719,0.00287601,0,0,0,22.2054,0,0,0,0,0,0,14,9708,0,9708,0,1.64796,0,0,0,2718.55,0,2718.61,0,0,0,0,0,0,0.800909,0.00616222,0,9,0,0,0,9708,0.866119,0,0,14,0.907699,0.0284488,0
false,ONE_PC,0.5,0.01,0,28,WAIT_DIE,0,9338,0.00501664,237.448,0.00294168,0.0030898,0,0,2703.27,14,0.00402018,0,0,9338,0,9209.32,0.0122555,0.356075,14,0,0,0,385.861,0.252499,0.0899709,0.00423523,154.937,0.00478525,0,0,0,1.29364,0,0.00977913,0.00469232,0,0,0,0,0,0,0,0,0,0,0,28.3913,180.241,0.0713666,0,0,0.00418845,0.0300948,0,6,0.0799122,0.776387,0.0027242,0,0,644,21.9449,0,1406,0,0,0,0,14,10744,0,7994,0,1.93602,0,0,0,2279.8,0,2623.12,0,0,0,0,0,0,0.842922,0.00885139,0,8,0,0,700,9338,0.637505,0,0,14,0.883813,0.0713873,0
false,ONE_PC,0.5,0.02,0,28,WAIT_DIE,0,9408,0.0047694,275.018,0.00288472,0.00578287,0,0,2607.99,21,0.00394039,0,0,9408,0,9360.11,0.0165352,0.336342,21,0,0,0,687.876,0.449118,0.131642,0.00387183,155.379,0.00871589,0,0,0,1.31255,0,0.0131346,0.00672036,0,0,0,0,0,0,0,0,0,0,0,28.1432,177.564,0.0929846,0,0,0.00409466,0.00863652,0,16,0.0826395,0.75848,0.00251174,0,0,1211,21.9212,0,2561,0,0,0,0,21,11974,0,6828,0,1.95544,0,0,0,1951.87,0,2483.03,0,0,0,0,0,0,0.805245,0.0130744,0,5,0,0,1369,9408,1.16375,0,0,21,0.826621,0.0972533,0
false,ONE_PC,0.5,0.04,0,28,WAIT_DIE,0,8953,0.00603802,329.794,0.00298248,0.0108108,0,0,2650.24,14,0.00385149,0,0,8953,0,8923.91,0.023572,0.327083,14,0,0,0,1187.5,0.777888,0.176504,0.00357409,159.67,0.00741961,0,0,0,1.10816,0,0.0185217,0.010278,0,0,0,0,0,0,0,0,0,0,0,28.0913,176.932,0.143359,0,0,0.00401755,0.00942349,0,5,0.0843322,0.76448,0.00241786,0,0,1877,21.942,0,4404,0,0,0,0,14,13363,0,4581,0,1.91446,0,0,0,1580.24,0,2358.38,0,0,0,0,0,0,0.803081,0.0181483,0,9,0,0,2495,8953,1.52658,0,0,14,0.768185,0.142641,0
false,ONE_PC,0.5,0.06,0,28,WAIT_DIE,0,8498,0.0110111,440.003,0.00309961,0.0145187,0,0,2657.61,8,0.00376643,0,0,8498,0,8364.4,0.0265001,0.323673,8,0,0,0,1678.18,0.919565,0.178612,0.00365183,60.1445,0.00344991,0,0,0,1.26662,0,0.0215901,0.0103024,0,0,0,0,0,0,0,0,0,0,0,28.4472,96.3166,0.156486,0,0,0.00403005,0.0363047,0,0,0.0841857,0.811238,0.00218259,0,0,2113,22.6541,0,5332,0,0,0,0,8,13841,0,3194,0,1.12801,0,0,0,1323.33,0,2153.23,0,0,0,0,0,0,0.865883,0.0196142,0,8,0,0,3191,8498,0.927988,0,0,8,0.779948,0.151335,0
false,ONE_PC,0.5,0.08,0,28,WAIT_DIE,0,7358,0.0192931,583.464,0.00349801,0.0163601,0,0,2913.14,1,0.00379894,0,0,7358,0,7245.48,0.0241868,0.336727,1,0,0,0,2225.29,1.02002,0.15144,0.00386867,42.0786,0.000801825,0,0,0,1.40293,0,0.0194682,0.00904728,0,0,0,0,0,0,0,0,0,0,0,28.4348,58.0525,0.132723,0,0,0.00483285,0.0685048,0,0,0.0762441,0.809139,0.00247363,0,0,1906,23.0123,0,5308,0,0,0,0,1,12675,0,1955,0,0.677821,0,0,0,1389.94,0,2381.51,0,0,0,0,0,0,0.844713,0.0162113,0,1,0,0,3497,7358,0.248661,0,0,1,0.710059,0.139678,0
false,ONE_PC,0.5,0.1,0,28,WAIT_DIE,0,8020,0.0065361,452.499,0.00321266,0.0220634,0,0,2758.57,0,0.00376377,0,0,8020,0,7870.17,0.0307827,0.322162,0,0,0,0,2234.3,1.41098,0.195798,0.00341072,37.5048,0,0,0,0,1.3235,0,0.0253627,0.0123763,0,0,0,0,0,0,0,0,0,0,0,28.5331,115.643,0.186456,0,0,0.00406079,0.0196948,0,0,0.0873843,0.82607,0.00234676,0,0,2041,22.4995,0,6492,0,0,0,0,0,14519,0,1493,0,1.29499,0,0,0,1259.89,0,2279.17,0,0,0,0,0,0,0.88187,0.0223743,0,0,0,0,4486,8020,0,0,0,0,0.76059,0.172733,0
false,TWO_PC,0.5,0,0,28,WAIT_DIE,0,9040,0.00682461,158.626,0.0030929,0.00036164,0,0,2926.55,10,0.00399902,0,0,9040,0,8911.82,0.0051887,0.345618,10,0,0,0,0,7.11343,0.0861647,-nan,45.6961,0.00372748,0,0,0,1.609,0,0.00414671,0.00283768,0,0,0,0,0,0,0,0,0,0,0,28.4027,157.621,0.0382995,0,0,0.00406399,0.0498547,0,4,0.0743603,0.732344,0.0030929,0,0,0,22.1961,0,0,0,0,0,0,10,9040,0,9040,0,1.63835,0,0,0,2917.56,0,2917.64,0,0,0,0,0,0,0.838869,0.00613072,0,6,0,0,0,9040,0.513466,0,0,10,0.873281,0.0995698,0
false,TWO_PC,0.5,0.01,0,28,WAIT_DIE,0,8600,0.00783683,276.969,0.00301466,0.0027778,0,0,2549.54,52,0.00436467,0,0,8600,0,8427.71,0.00980155,0.352716,52,0,0,0,627.885,185.528,0.0896206,0.00578954,41.7073,0.0172329,0,0,0,1.49368,0,0.00787633,0.00445322,0,0,0,0,0,0,0,0,0,0,0,28.5724,153.768,0.0691551,0,0,0.00577867,0.0656421,0,17,0.0734745,0.783651,0.00254495,0,0,593,22.2428,0,1212,0,0,0,0,52,11095,0,7355,0,1.55591,0,0,0,2047.26,0,2462.65,0,0,0,0,0,0,0.874217,0.0086501,0,35,0,0,652,8600,2.49236,0,0,52,0.891896,0.128925,0
false,TWO_PC,0.5,0.02,0,28,WAIT_DIE,0,7609,0.0162964,187.98,0.00324801,0.00459322,0,0,2709.88,0,0.00574031,0,0,7609,0,7566.04,0.0120403,0.358119,0,0,0,0,1035.24,350.024,0.0957637,0.00532176,45.4661,0,0,0,0,1.47335,0,0.00980238,0.0047963,0,0,0,0,0,0,0,0,0,0,0,28.159,66.6102,0.0728694,0,0,0.0060142,0.0484269,0,0,0.0666765,0.729311,0.00248326,0,0,952,23.0263,0,2035,0,0,0,1,0,11826,0,5559,0,0.706989,0,0,0,1865.09,0,2554.14,0,0,0.244805,1,0,0,0.820511,0.00931819,0,0,0,0,1098,7609,0,0,0,0,0.822988,0.123711,0
false,TWO_PC,0.5,0.04,0,28,WAIT_DIE,0,6489,0.0182909,402.511,0.00355383,0.00783226,0,0,2529.83,12,0.0054905,0,0,6489,0,6448.88,0.0176616,0.350971,12,0,0,0,1818.19,615.104,0.123189,0.00480488,189.28,0.00502406,0,0,0,1.30229,0,0.0145457,0.0068572,0,0,0,0,0,0,0,0,0,0,0,28.1742,205.049,0.109118,0,0,0.00618169,0.0936657,0,6,0.0612514,0.741343,0.00237505,0,0,1336,22.2411,0,3197,0,0,0,0,15,13333,0,3341,0,1.58186,0,0,0,1342.18,0,2147.95,0,0,0,0,0,0,0.826326,0.0139218,0,9,0,0,1812,6489,6.17283,0,0,12,0.773503,0.21817,0
false,TWO_PC,0.5,0.06,0,28,WAIT_DIE,0,5898,0.00927539,378.662,0.00379295,0.0100814,0,0,2615.16,1,0.00573966,0,0,5898,0,5866.62,0.0178981,0.345545,1,0,0,0,2288.29,798.483,0.135017,0.00471282,44.6913,0.000131869,0,0,0,1.47742,0,0.0147623,0.00736141,0,0,0,0,0,0,0,0,0,0,0,28.1498,143.454,0.13185,0,0,0.00680443,0.0651801,0,0,0.0583467,0.736598,0.00227444,0,0,1427,22.6851,0,3657,0,0,0,1,1,14034,0,2225,0,1.09153,0,0,0,1251.77,0,2184.7,0,0,0.67544,1,0,0,0.82309,0.0140573,0,1,0,0,2246,5898,0.448793,0,0,1,0.802497,0.187609,0
false,TWO_PC,0.5,0.08,0,28,WAIT_DIE,0,5468,0.0082198,341.428,0.0039195,0.0122318,0,0,2635.67,3,0.00583955,0,0,5468,0,5411.36,0.0192068,0.340965,3,0,0,0,2746.84,939.369,0.131278,0.00452839,40.9055,0.00140137,0,0,0,1.42317,0,0.0152628,0.00762392,0,0,0,0,0,0,0,0,0,0,0,28.2931,127.901,0.128196,0,0,0.00659994,0.0161451,0,2,0.0568797,0.760592,0.0022573,0,0,1395,22.7903,0,4007,0,0,0,1,3,14689,0,1466,0,0.946061,0,0,0,1134.9,0,2113.65,0,0,0.275831,1,0,0,0.841244,0.0149049,0,1,0,0,2607,5468,2.82191,0,0,3,0.830741,0.208302,0
false,TWO_PC,0.5,0.1,0,28,WAIT_DIE,0,5210,0.00901883,358.422,0.00404874,0.0144638,0,0,2650.9,2,0.00561158,0,0,5210,0,5177.29,0.0222572,0.334574,2,0,0,0,3139.21,1038.26,0.143055,0.00448859,70.1752,0.00103157,0,0,0,1.3281,0,0.0175003,0.00802327,0,0,0,0,0,0,0,0,0,0,0,28.1769,101.327,0.143061,0,0,0.00658125,0.0129897,0,2,0.0567894,0.743571,0.0020636,0,0,1329,22.9764,0,4265,0,0,0,1,7,15345,0,945,0,0.758328,0,0,0,1043.83,0,2039.91,0,0,0.937762,1,0,0,0.831657,0.0159513,0,5,0,0,2936,5210,0.973589,0,0,2,0.806973,0.188646,0
false,ONE_PC,0.5,0,0,28,WAIT_DIE,0,9714,0.00468792,149.211,0.00287247,0.0003886,0,0,2722.19,18,0.00402139,0,0,9714,0,9683.29,0.00581996,0.355003,18,0,0,0,0,0.125752,0.0651982,-nan,43.3756,0.00702132,0,0,0,1.53814,0,0.00464672,0.00266696,0,0,0,0,0,0,0,0,0,0,0,28.0888,148.202,0.0380413,0,0,0.00408849,0.00750888,0,17,0.0799216,0.729868,0.00287247,0,0,0,22.1858,0,0,0,0,0,0,18,9714,0,9714,0,1.68155,0,0,0,2713.07,0,2713.13,0,0,0,0,0,0,0.795678,0.00600953,0,1,0,0,0,9714,0.903652,0,0,18,0.907104,0.039004,0
false,ONE_PC,0.5,0.01,0,28,WAIT_DIE,0,9621,0.00507586,228.02,0.00285802,0.00311603,0,0,2628.78,13,0.00389802,0,0,9621,0,9587.69,0.0114082,0.348706,13,0,0,0,362.644,0.281583,0.101638,0.00397597,152.254,0.00677994,0,0,0,1.34236,0,0.00884903,0.00503953,0,0,0,0,0,0,0,0,0,0,0,28.0973,177.807,0.0736008,0,0,0.00409127,0.0181672,0,4,0.0821776,0.740557,0.0026678,0,0,667,21.9112,0,1348,0,0,0,0,13,10970,0,8222,0,1.97525,0,0,0,2247.15,0,2562.19,0,0,0,0,0,0,0.796091,0.0105002,0,9,0,0,732,9621,0.873875,0,0,13,0.859808,0.0663837,0
false,ONE_PC,0.5,0.02,0,28,WAIT_DIE,0,8847,0.00714875,250.707,0.00307176,0.00543237,0,0,2820.51,0,0.00406559,0,0,8847,0,8763.7,0.0142502,0.284626,0,0,0,0,703.656,0.448655,0.0913606,0.00415277,40.1426,0,0,0,0,1.46256,0,0.011551,0.00462307,0,0,0,0,0,0,0,0,0,0,0,28.2661,141.154,0.133524,0,0,0.00454701,0.0519686,0,0,0.0777498,0.77681,0.0026675,0,0,1119,22.3122,0,2415,0,0,0,0,0,11262,0,6439,0,1.51123,0,0,0,2105.24,0,2679.97,0,0,0,0,0,0,0.816234,0.0120379,0,0,0,0,1289,8847,0,0,0,0,0.878592,0.0974005,0
false,ONE_PC,0.5,0.04,0,28,WAIT_DIE,0,8297,0.0154672,455.375,0.00321038,0.00997786,0,0,2754.13,0,0.00399572,0,0,8297,0,8014.4,0.0219023,0.339452,0,0,0,0,1380.91,0.741762,0.161931,0.0040077,157.197,0,0,0,0,1.33691,0,0.0179404,0.00892832,0,0,0,0,0,0,0,0,0,0,0,28.9873,174.059,0.123843,0,0,0.00421742,0.0927921,0,0,0.0780967,0.881663,0.00245151,0,0,1734,22.1035,0,4058,0,0,0,0,0,12367,0,4251,0,1.74363,0,0,0,1607.01,0,2392.65,0,0,0,0,0,0,0.952441,0.0165471,0,0,0,0,2312,8297,0,0,0,0,0.819654,0.137905,0
