log_size,num_log_yes,execute_phase (in us),ZIPF_THETA,bytes_received,int_aborts_maat_resolve_failure,cache,prepare_phase_1 (in us),num_aborts_restart,num_cache_misses,NUM_SERVER_THREADS,network_log,num_cache_remove,num_home_txn,time_waiting_for_job,Throughput,num_renew,time_debug3,num_aborts_execute,int_aborts_ws2,dummy_bytes_sent,PERC_REMOTE,num_cache_evictions,LOG_TIMEOUT,commit_phase (in us),time_send_msg,CC (index) (in us),CC_ALG,time_abort_queue,int_urgentwrite,num_aborts_terminate,num_local_hits,time_input_idle,time_debug7,time_debug4,time_read_queue,int_aborts_maat_resolve_no_feasibles,LOG_NODE,int_saved_by_hist,int_debug5,int_aborts_rs3,int_aborts_rs2,int_aborts_rs1,int_debug4,run_time,logic (in us),time_recv_msg,num_cache_hits,num_aborts_signal,num_aborts_ws,bytes_sent,time_read_input_queue,int_aborts_ws1,num_ro_read,int_aborts_maat_empty_interval_after_adjustment,num_remote_readonly_txn,time_idle,num_aborts_remote,network (in us),num_remote_txn,int_debug6,num_cache_reads,num_ro_check,int_debug3,int_debug2,int_debug1,num_cache_bypass,time_debug1 (in us),num_local_txn,int_aborts_maat_adjust_others_failure,time_process_txn,int_inevitable,lock_phase (in us),num_cache_inserts,time_debug5 (in us),COMMIT_ALG,time_debug6 (in us),num_cache_updates,total_log_yes (in us),time_write_output_queue,num_renew_success,int_possibMVCC,wait (in us),num_waits,num_renew_failure,num_rw_check,time_wait_buffer,READ_PERC,total logs,CC (row) (in us),num_aborts_rs,time_write_queue,num_no_need_to_renewal,num_remote_write_txn,num_commits,total msgs,abort (in us),num_renewals,num_rw_read,num_aborts,time_output_idle,time_debug2 (in us),prepare_phase_2 (in us),num_pre_aborts
0,0,0,0,0.000544,0,0,0,0,0,2,0,0,0,0,inf,0,0,0,0,0,0.05,0,1000,0,0.000463852,0,WAIT_DIE,0,0,0,0,1.01893,0,1.3928e-05,0.106346,0,true,0,0,0,0,0,0,0,0,0.0012921,0,0,0,5.96e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,149,60,0,16588.7,0,0,0,0,0,0,3625.66,ONE_PC,21482,0,0,0,0,0,0,0,0,0,0,0.5,60,0,0,0,0,0,0,149,0,0,0,0,0.925943,15699.6,0,0
0,0,0,0,0.000896636,0,0,0,0,0,4,0,0,0,0,inf,0,0,0,0,0,0.05,0,1000,0,0.00062007,0,WAIT_DIE,0,0,0,0,1.3144,0,2.1317e-05,0.106586,0,true,0,0,0,0,0,0,0,0,0.00208044,0,0,0,1.02e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,255,53,0,18320.6,0,0,0,0,0,0,2893.31,ONE_PC,23695.5,0,0,0,0,0,0,0,0,0,0,0.5,53,0,0,0,0,0,0,255,0,0,0,0,0.944613,17373.9,0,0
0,0,0,0,0.00168053,0,0,0,0,0,8,0,0,0,0,inf,0,0,0,0,0,0.05,0,1000,0,0.000993127,0,WAIT_DIE,0,0,0,0,1.02289,0,4.4871e-05,0.106903,0,true,0,0,0,0,0,0,0,0,0.00382481,0,0,0,2.04e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,510,52,0,17412.4,0,0,0,0,0,0,2383.27,ONE_PC,22286.9,0,0,0,0,0,0,0,0,0,0,0.5,52,0,0,0,0,0,0,510,0,0,0,0,0.93161,16421.9,0,0
0,0,0,0,0.00391153,0,0,0,0,0,16,0,0,0,0,inf,0,0,0,0,0,0.05,0,1000,0,0.00189777,0,WAIT_DIE,0,0,0,0,1.17175,0,4.9779e-05,0.106453,0,true,0,0,0,0,0,0,0,0,0.00724392,0,0,0,4.524e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,1024,59,0,17457.6,0,0,0,0,0,0,1316.78,ONE_PC,23241.3,0,0,0,0,0,0,0,0,0,0,0.5,59,0,0,0,0,0,0,1024,0,0,0,0,0.932268,16422.6,0,0
0,0,0,0,0.00733676,0,0,0,0,0,32,0,0,0,0,inf,0,0,0,0,0,0.05,0,1000,0,0.00282438,0,WAIT_DIE,0,0,0,0,1.04309,0,0.000134816,0.110041,0,true,0,0,0,0,0,0,0,0,0.0124549,0,0,0,8.288e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,1024,60,0,17448.6,0,0,0,0,0,0,1604.02,ONE_PC,22326.2,0,0,0,0,0,0,0,0,0,0,0.5,60,0,0,0,0,0,0,1024,0,0,0,0,0.955943,16436.7,0,0
0,0,0,0,0.00449767,0,0,0,0,0,64,0,0,0,0,inf,0,0,0,0,0,0.05,0,1000,0,0.00143396,0,WAIT_DIE,0,0,0,0,1.17149,0,5.5706e-05,0.122693,0,true,0,0,0,0,0,0,0,0,0.00733969,0,0,0,4.944e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,1024,67,0,17187.4,0,0,0,0,0,0,1507.31,ONE_PC,23249.2,0,0,0,0,0,0,0,0,0,0,0.5,67,0,0,0,0,0,0,1024,0,0,0,0,1.07145,16181.1,0,0
0,0,0,0,0.00365148,0,0,0,0,0,128,0,0,0,0,inf,0,0,0,0,0,0.05,0,1000,0,0.00157978,0,WAIT_DIE,0,0,0,0,1.43671,0,6.1131e-05,0.152978,0,true,0,0,0,0,0,0,0,0,0.00548164,0,0,0,3.548e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,887,68,0,17417.5,0,0,0,0,0,0,1368.57,ONE_PC,23544.6,0,0,0,0,0,0,0,0,0,0,0.5,68,0,0,0,0,0,0,887,0,0,0,0,1.30847,16487.5,0,0
0,0,0,0,0.000519088,0,0,0,0,0,2,0,0,0,0,inf,0,0,0,0,0,0.05,0,1000,0,0.000365321,0,WAIT_DIE,0,0,0,0,1.52826,0,1.309e-05,0.107246,0,true,0,0,0,0,0,0,0,0,0.00123236,0,0,0,5.64e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,141,64,0,15272.2,0,0,0,0,0,0,3581.57,TWO_PC,19258.3,0,0,0,0,0,0,0,0,0,0,0.5,64,0,0,0,0,0,0,141,0,0,0,0,0.946271,14451.9,0,0
0,0,0,0,0.00110258,0,0,0,0,0,4,0,0,0,0,inf,0,0,0,0,0,0.05,0,1000,0,0.000700088,0,WAIT_DIE,0,0,0,0,1.45581,0,1.8597e-05,0.10678,0,true,0,0,0,0,0,0,0,0,0.00251647,0,0,0,1.224e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,306,71,0,13686.1,0,0,0,0,0,0,1598,TWO_PC,15499.4,0,0,0,0,0,0,0,0,0,0,0.5,71,0,0,0,0,0,0,306,0,0,0,0,0.923378,12811.6,0,0
0,0,0,0,0.0015776,0,0,0,0,0,8,0,0,0,0,inf,0,0,0,0,0,0.05,0,1000,0,0.00105096,0,WAIT_DIE,0,0,0,0,1.09046,0,8.7225e-05,0.110186,0,true,0,0,0,0,0,0,0,0,0.00287329,0,0,0,1.892e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,473,66,0,15948.9,0,0,0,0,0,0,2178.84,TWO_PC,20642.3,0,0,0,0,0,0,0,0,0,0,0.5,66,0,0,0,0,0,0,473,0,0,0,0,0.956636,14922.9,0,0
0,0,0,0,0.00299137,0,0,0,0,0,16,0,0,0,0,inf,0,0,0,0,0,0.05,0,1000,0,0.00183249,0,WAIT_DIE,0,0,0,0,1.05855,0,7.4115e-05,0.109652,0,true,0,0,0,0,0,0,0,0,0.0065147,0,0,0,3.5e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,875,61,0,17217.2,0,0,0,0,0,0,1417.05,TWO_PC,24864.6,0,0,0,0,0,0,0,0,0,0,0.5,61,0,0,0,0,0,0,875,0,0,0,0,0.965286,16187.6,0,0
0,0,0,0,0.00588021,0,0,0,0,0,32,0,0,0,0,inf,0,0,0,0,0,0.05,0,1000,0,0.00289206,0,WAIT_DIE,0,0,0,0,1.20243,0,0.000140422,0.111595,0,true,0,0,0,0,0,0,0,0,0.00984732,0,0,0,6.504e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,1024,63,0,16941.2,0,0,0,0,0,0,1360.06,TWO_PC,25731.5,0,0,0,0,0,0,0,0,0,0,0.5,63,0,0,0,0,0,0,1024,0,0,0,0,0.985454,15956,0,0
0,0,0,0,0.00497122,0,0,0,0,0,64,0,0,0,0,inf,0,0,0,0,0,0.05,0,1000,0,0.00229821,0,WAIT_DIE,0,0,0,0,1.1956,0,7.2613e-05,0.125134,0,true,0,0,0,0,0,0,0,0,0.00859877,0,0,0,5.472e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,1024,68,0,16524.8,0,0,0,0,0,0,1583.36,TWO_PC,23883.1,0,0,0,0,0,0,0,0,0,0,0.5,68,0,0,0,0,0,0,1024,0,0,0,0,1.09164,15550.1,0,0
0,0,0,0,0.00283358,0,0,0,0,0,128,0,0,0,0,inf,0,0,0,0,0,0.05,0,1000,0,0.00124529,0,WAIT_DIE,0,0,0,0,1.60242,0,7.4874e-05,0.161709,0,true,0,0,0,0,0,0,0,0,0.0053189,0,0,0,3.1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,775,77,0,17075.5,0,0,0,0,0,0,1424.96,TWO_PC,23397.9,0,0,0,0,0,0,0,0,0,0,0.5,77,0,0,0,0,0,0,775,0,0,0,0,1.43808,16108.6,0,0
0,0,0,0,0.000519372,0,0,0,0,0,2,0,0,0,0,inf,0,0,0,0,0,0.05,0,1000,0,0.000446281,0,WAIT_DIE,0,0,0,0,1.03914,0,1.2183e-05,0.107388,0,true,0,0,0,0,0,0,0,0,0.00135611,0,0,0,5.88e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,147,60,0,17316,0,0,0,0,0,0,3483.1,ONE_PC,23381.9,0,0,0,0,0,0,0,0,0,0,0.5,60,0,0,0,0,0,0,147,0,0,0,0,0.944992,16372.4,0,0
0,0,0,0,0.0011109,0,0,0,0,0,4,0,0,0,0,inf,0,0,0,0,0,0.05,0,1000,0,0.00073461,0,WAIT_DIE,0,0,0,0,1.01234,0,1.6591e-05,0.106912,0,true,0,0,0,0,0,0,0,0,0.0024483,0,0,0,1.236e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,309,61,0,16501.4,0,0,0,0,0,0,1668.55,ONE_PC,20331.6,0,0,0,0,0,0,0,0,0,0,0.5,61,0,0,0,0,0,0,309,0,0,0,0,0.920351,15550.2,0,0
0,0,0,0,0.00203161,0,0,0,0,0,8,0,0,0,0,inf,0,0,0,0,0,0.05,0,1000,0,0.00106699,0,WAIT_DIE,0,0,0,0,1.14473,0,6.9668e-05,0.105915,0,true,0,0,0,0,0,0,0,0,0.00410713,0,0,0,2.412e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,603,59,0,17417.9,0,0,0,0,0,0,2183.02,ONE_PC,20520.6,0,0,0,0,0,0,0,0,0,0,0.5,59,0,0,0,0,0,0,603,0,0,0,0,0.932794,16412,0,0
0,0,0,0,0.00409087,0,0,0,0,0,16,0,0,0,0,inf,0,0,0,0,0,0.05,0,1000,0,0.00235264,0,WAIT_DIE,0,0,0,0,1.03185,0,0.000156948,0.108767,0,true,0,0,0,0,0,0,0,0,0.0072388,0,0,0,4.732e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,1024,61,0,16996.7,0,0,0,0,0,0,1438.12,ONE_PC,22479.6,0,0,0,0,0,0,0,0,0,0,0.5,61,0,0,0,0,0,0,1024,0,0,0,0,0.940802,15993.2,0,0
0,0,0,0,0.00718284,0,0,0,0,0,32,0,0,0,0,inf,0,0,0,0,0,0.05,0,1000,0,0.00271464,0,WAIT_DIE,0,0,0,0,1.08833,0,0.000163244,0.111029,0,true,0,0,0,0,0,0,0,0,0.0136049,0,0,0,8.064e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,1024,60,0,17740.5,0,0,0,0,0,0,1480.13,ONE_PC,23193.4,0,0,0,0,0,0,0,0,0,0,0.5,60,0,0,0,0,0,0,1024,0,0,0,0,0.976848,16704,0,0
0,0,0,0,0.00573496,0,0,0,0,0,64,0,0,0,0,inf,0,0,0,0,0,0.05,0,1000,0,0.00215796,0,WAIT_DIE,0,0,0,0,1.22285,0,9.4166e-05,0.125646,0,true,0,0,0,0,0,0,0,0,0.00988867,0,0,0,6.328e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,1024,66,0,17686.1,0,0,0,0,0,0,1399.73,ONE_PC,25770.1,0,0,0,0,0,0,0,0,0,0,0.5,66,0,0,0,0,0,0,1024,0,0,0,0,1.1019,16699.9,0,0
0,0,0,0,0.00320741,0,0,0,0,0,128,0,0,0,0,inf,0,0,0,0,0,0.05,0,1000,0,0.00142418,0,WAIT_DIE,0,0,0,0,1.41881,0,8.6069e-05,0.147175,0,true,0,0,0,0,0,0,0,0,0.00545382,0,0,0,3.492e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,873,66,0,18810,0,0,0,0,0,0,1430.68,ONE_PC,32657.7,0,0,0,0,0,0,0,0,0,0,0.5,66,0,0,0,0,0,0,873,0,0,0,0,1.2896,17856.5,0,0
0,0,0,0,0.000449876,0,0,0,0,0,2,0,0,0,0,inf,0,0,0,0,0,0.05,0,1000,0,0.000351697,0,WAIT_DIE,0,0,0,0,1.86222,0,7.971e-06,0.108052,0,true,0,0,0,0,0,0,0,0,0.00107237,0,0,0,5.08e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,127,60,0,15942.4,0,0,0,0,0,0,3006.6,TWO_PC,19355.5,0,0,0,0,0,0,0,0,0,0,0.5,60,0,0,0,0,0,0,127,0,0,0,0,0.933818,15062,0,0
0,0,0,0,0.000842588,0,0,0,0,0,4,0,0,0,0,inf,0,0,0,0,0,0.05,0,1000,0,0.000607684,0,WAIT_DIE,0,0,0,0,1.23868,0,1.2775e-05,0.107571,0,true,0,0,0,0,0,0,0,0,0.00193657,0,0,0,9.44e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,236,63,0,16434.9,0,0,0,0,0,0,2684.99,TWO_PC,20847.7,0,0,0,0,0,0,0,0,0,0,0.5,63,0,0,0,0,0,0,236,0,0,0,0,0.954612,15446.5,0,0
0,0,0,0,0.00156416,0,0,0,0,0,8,0,0,0,0,inf,0,0,0,0,0,0.05,0,1000,0,0.000950286,0,WAIT_DIE,0,0,0,0,1.04414,0,3.8902e-05,0.107781,0,true,0,0,0,0,0,0,0,0,0.00373241,0,0,0,1.88e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,470,60,0,17291.3,0,0,0,0,0,0,1544.67,TWO_PC,21977.2,0,0,0,0,0,0,0,0,0,0,0.5,60,0,0,0,0,0,0,470,0,0,0,0,0.950866,16272.7,0,0
0,0,0,0,0.00303322,0,0,0,0,0,16,0,0,0,0,inf,0,0,0,0,0,0.05,0,1000,0,0.00200027,0,WAIT_DIE,0,0,0,0,1.06005,0,6.922e-05,0.110841,0,true,0,0,0,0,0,0,0,0,0.00599076,0,0,0,3.584e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,896,63,0,16660.8,0,0,0,0,0,0,1300.78,TWO_PC,21200.4,0,0,0,0,0,0,0,0,0,0,0.5,63,0,0,0,0,0,0,896,0,0,0,0,0.965908,15636.7,0,0
0,0,0,0,0.00490476,0,0,0,0,0,32,0,0,0,0,inf,0,0,0,0,0,0.05,0,1000,0,0.00226648,0,WAIT_DIE,0,0,0,0,1.10807,0,8.6225e-05,0.1148,0,true,0,0,0,0,0,0,0,0,0.00859138,0,0,0,5.384e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,1024,62,0,17385.8,0,0,0,0,0,0,1343.87,TWO_PC,24399.8,0,0,0,0,0,0,0,0,0,0,0.5,62,0,0,0,0,0,0,1024,0,0,0,0,1.01216,16381.1,0,0
0,0,0,0,0.00353247,0,0,0,0,0,64,0,0,0,0,inf,0,0,0,0,0,0.05,0,1000,0,0.00133868,0,WAIT_DIE,0,0,0,0,1.27566,0,7.3522e-05,0.133228,0,true,0,0,0,0,0,0,0,0,0.00619672,0,0,0,3.824e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,956,59,0,16739.9,0,0,0,0,0,0,1454.28,TWO_PC,23404.4,0,0,0,0,0,0,0,0,0,0,0.5,59,0,0,0,0,0,0,956,0,0,0,0,1.16277,15841.6,0,0
0,0,0,0,0.00298877,0,0,0,0,0,128,0,0,0,0,inf,0,0,0,0,0,0.05,0,1000,0,0.0012706,0,WAIT_DIE,0,0,0,0,1.64175,0,6.2663e-05,0.165107,0,true,0,0,0,0,0,0,0,0,0.00544313,0,0,0,3.248e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,812,72,0,16305.8,0,0,0,0,0,0,1400.7,TWO_PC,22722,0,0,0,0,0,0,0,0,0,0,0.5,72,0,0,0,0,0,0,812,0,0,0,0,1.41851,15409.9,0,0
0,0,0,0,0.000548304,0,0,0,0,0,2,0,0,0,0,inf,0,0,0,0,0,0.05,0,1000,0,0.000348711,0,WAIT_DIE,0,0,0,0,1.03594,0,1.5765e-05,0.107337,0,true,0,0,0,0,0,0,0,0,0.00133008,0,0,0,6.16e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,154,62,0,16003.1,0,0,0,0,0,0,3835.35,ONE_PC,18689,0,0,0,0,0,0,0,0,0,0,0.5,62,0,0,0,0,0,0,154,0,0,0,0,0.940971,15076.3,0,0
0,0,0,0,0.00105501,0,0,0,0,0,4,0,0,0,0,inf,0,0,0,0,0,0.05,0,1000,0,0.000727851,0,WAIT_DIE,0,0,0,0,1.0301,0,3.3241e-05,0.108608,0,true,0,0,0,0,0,0,0,0,0.00197936,0,0,0,1.18e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,295,62,0,16337.7,0,0,0,0,0,0,2802.04,ONE_PC,18857.1,0,0,0,0,0,0,0,0,0,0,0.5,62,0,0,0,0,0,0,295,0,0,0,0,0.937605,15364.9,0,0
0,0,0,0,0.0020523,0,0,0,0,0,8,0,0,0,0,inf,0,0,0,0,0,0.05,0,1000,0,0.00115163,0,WAIT_DIE,0,0,0,0,1.03758,0,6.3158e-05,0.109951,0,true,0,0,0,0,0,0,0,0,0.00392039,0,0,0,2.432e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,608,63,0,16387.9,0,0,0,0,0,0,2336.89,ONE_PC,18850.5,0,0,0,0,0,0,0,0,0,0,0.5,63,0,0,0,0,0,0,608,0,0,0,0,0.944334,15389.7,0,0
0,0,0,0,0.00403716,0,0,0,0,0,16,0,0,0,0,inf,0,0,0,0,0,0.05,0,1000,0,0.00156832,0,WAIT_DIE,0,0,0,0,1.02948,0,7.6664e-05,0.107248,0,true,0,0,0,0,0,0,0,0,0.00743823,0,0,0,4.688e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,1024,63,0,16468.6,0,0,0,0,0,0,1317.29,ONE_PC,20186.2,0,0,0,0,0,0,0,0,0,0,0.5,63,0,0,0,0,0,0,1024,0,0,0,0,0.940933,15470.9,0,0
