log_size,num_log_yes,99%_latency,execute_phase (in us),average_latency,ZIPF_THETA,bytes_received,int_aborts_maat_resolve_failure,cache,prepare_phase_1 (in us),num_aborts_restart,90%_latency,num_cache_misses,NUM_SERVER_THREADS,num_cache_remove,num_home_txn,time_waiting_for_job,Throughput,time_write_queue,time_read_queue,num_aborts_execute,int_aborts_ws2,dummy_bytes_sent,PERC_REMOTE,num_cache_evictions,LOG_TIMEOUT,commit_phase (in us),time_send_msg,average_distributed_latency,CC (index) (in us),CC_ALG,time_abort_queue,int_urgentwrite,num_aborts_terminate,num_local_hits,time_input_idle,time_debug6,time_debug7,time_debug4,time_debug5,time_debug2,time_debug3,time_debug1,int_aborts_maat_resolve_no_feasibles,LOG_NODE,int_saved_by_hist,int_debug5,int_aborts_rs3,int_aborts_rs2,int_aborts_rs1,int_debug4,run_time,logic (in us),time_recv_msg,num_cache_hits,int_aborts_ws1,95%_latency,max_latency,num_aborts_signal,num_aborts_ws,bytes_sent,time_read_input_queue,average_local_latency,num_ro_read,int_aborts_maat_empty_interval_after_adjustment,num_remote_readonly_txn,time_idle,num_aborts_remote,network (in us),num_remote_txn,int_debug6,num_cache_reads,num_ro_check,int_debug3,int_debug2,int_debug1,num_cache_bypass,num_local_txn,int_aborts_maat_adjust_others_failure,time_process_txn,int_inevitable,lock_phase (in us),num_cache_inserts,network_log (in us),COMMIT_ALG,num_cache_updates,total_log_yes (in us),num_renew_success,int_possibMVCC,wait (in us),num_waits,num_renew_failure,num_rw_check,time_wait_buffer,READ_PERC,time_write_output_queue,CC (row) (in us),num_aborts_rs,num_renew,num_no_need_to_renewal,num_remote_write_txn,num_commits,abort (in us),num_renewals,num_rw_read,num_aborts,time_output_idle,prepare_phase_2 (in us),num_pre_aborts
0,6454,0.0079697,282.499,0.00350182,0,0.00948147,0,0,2515.48,0,0.00556774,0,28,0,6454,0,6400.85,0.0174418,0.339009,0,0,0,0.05,0,1000,703.661,0.135582,0.0045052,35.1846,WAIT_DIE,0,0,0,0,1.40143,0,0.0137558,0.00739818,0,0,0,0,0,false,0,0,0,0,0,0,28.2325,114.434,0.108689,0,0,0.00603935,0.0248024,0,0,0.0622762,0.756689,0.00219406,0,0,1467,22.7697,0,1964.05,3630,0,0,0,0,0,14439,0,2802,0,0.964537,0,0,0,1253.71,TWO_PC,0,2105.9,0,0,0,0,0,0,0.834561,0.5,0.0137918,0,0,0,0,2185,6454,0,0,0,0,0.823914,0.185119,0
0,1027,0.00438843,231.947,0.00187793,0,0.00147186,0,0,1645.35,0,0.00262785,0,2,0,1027,0,1024.39,0.00180817,0.154696,0,0,0,0.05,0,1000,0.551664,0.0223002,0.00206713,104.249,WAIT_DIE,0,0,0,0,0.975087,0,0.00145718,0.000853496,0,0,0,0,0,false,0,0,0,0,0,0,2.0051,175.28,0.0210465,0,0,0.00301377,0.00709285,0,0,0.00996849,0.0635147,0.0016537,0,0,222,1.46463,0,755.669,550,0,0,0,0,0,1578,0,470,0,0.206333,0,0,0,924.98,ONE_PC,0,1420.29,0,0,0,0,0,0,0.0619982,0.5,0.00221201,0,0,0,0,335,1027,0,0,0,0,0.903709,0.0760769,0
0,1750,0.00534014,348.538,0.00221616,0,0.00258832,0,0,1866.73,0,0.00316052,0,4,0,1750,0,1744.17,0.00576197,0.226692,0,0,0,0.05,0,1000,0.790251,0.0381252,0.00249117,229.018,WAIT_DIE,0,0,0,0,1.78482,0,0.00511545,0.0019625,0,0,0,0,0,false,0,0,0,0,0,0,4.01338,321.235,0.0377241,0,0,0.00359689,0.00774302,0,0,0.0170636,0.102531,0.00186857,0,0,390,2.75836,0,914.563,981,0,0,0,0,0,2732,0,773,0,0.633685,0,0,0,972.216,ONE_PC,0,1516.97,0,0,0,0,0,0,0.117196,0.5,0.00540743,0,0,0,0,587,1750,0,0,0,0,0.903302,0.100379,0
0,3520,0.00457586,213.346,0.00217991,0,0.005317,0,0,1964.67,6,0.00302582,0,8,0,3520,0,3510.42,0.00967418,0.254644,6,0,0,0.05,0,1000,0.622882,0.0576846,0.00248103,39.3977,WAIT_DIE,0.0017936,0,0,0,1.066,0,0.00837487,0.00302545,0,0,0,0,0,false,0,0,0,0,0,0,8.02183,130.082,0.0568451,0,0,0.00342594,0.00583555,0,2,0.0342912,0.192885,0.00177955,0,0,801,6.12053,0,931.674,1995,0,0,0,0,6,5526,0,1511,0,0.550147,0,0,0,1045.5,ONE_PC,0,1635.7,0,0,0,0,0,0,0.262702,0.5,0.00787958,0,4,0,0,1208,3520,1.16677,0,0,6,0.903714,0.10767,0
0,4613,0.00563154,233.357,0.00250686,0,0.00687593,0,0,2271.07,6,0.00342624,0,12,0,4613,0,4597.92,0.0136086,0.261874,6,0,0,0.05,0,1000,0.754387,0.084469,0.00286974,41.2607,WAIT_DIE,0.00205069,0,0,0,1.82299,0,0.0118298,0.00443617,0,0,0,0,0,false,0,0,0,0,0,0,12.0393,138.227,0.0894364,0,0,0.00409578,0.0080682,0,2,0.0446536,0.289566,0.00202982,0,0,1064,9.25932,0,1056.25,2619,0,0,0,0,6,7234,0,1993,0,0.779475,0,0,0,1193.53,ONE_PC,0,1871.05,0,0,0,0,0,0,0.387886,0.5,0.0124733,0,4,0,0,1556,4613,1.55461,0,0,6,0.881119,0.126608,0
0,6097,0.00542649,203.999,0.00250623,0,0.00896768,0,0,2301.25,4,0.00338816,0,16,0,6097,0,6082.13,0.0147663,0.315017,4,0,0,0.05,0,1000,0.59274,0.119176,0.00290608,14.2616,WAIT_DIE,0.00159653,0,0,0,1.78615,0,0.0127041,0.00522098,0,0,0,0,0,false,0,0,0,0,0,0,16.0391,35.0557,0.0838902,0,0,0.00386404,0.0100958,0,4,0.0587497,0.382941,0.00198924,0,0,1403,12.9916,0,1092.78,3383,0,0,0,0,4,9490,0,2659,0,0.336291,0,0,0,1249.68,ONE_PC,0,1942.7,0,0,0,0,0,0,0.528011,0.5,0.00963103,0,0,0,0,2035,6097,0.311319,0,0,4,0.83851,0.0822619,0
0,6695,0.00563025,313.808,0.00283831,0,0.00995452,0,0,2523.59,0,0.00372049,0,20,0,6695,0,6676.34,0.0199632,0.324175,0,0,0,0.05,0,1000,0.780561,0.146275,0.0033412,111.356,WAIT_DIE,0,0,0,0,1.29829,0,0.0173723,0.00711044,0,0,0,0,0,false,0,0,0,0,0,0,20.0559,133.035,0.0964833,0,0,0.00422716,0.026667,0,0,0.0647341,0.520007,0.00217257,0,0,1541,15.776,0,1329.07,3801,0,0,0,0,0,10506,0,2881,0,1.11158,0,0,0,1323.19,ONE_PC,0,2073.84,0,0,0,0,0,0,0.60706,0.5,0.0128989,0,0,0,0,2273,6695,0,0,0,0,0.809017,0.134736,0
0,7902,0.00512268,294.344,0.00287812,0,0.0117251,0,0,2581.62,10,0.00375124,0,24,0,7902,0,7878.25,0.021795,0.3211,10,0,0,0.05,0,1000,0.803121,0.163785,0.00332571,33.8284,WAIT_DIE,0.00501593,0,0,0,1.0703,0,0.0178349,0.00937607,0,0,0,0,0,false,0,0,0,0,0,0,24.0724,108.173,0.144674,0,0,0.00390183,0.00879557,0,1,0.0764818,0.631688,0.0022876,0,0,1801,19.1898,0,1345.08,4483,0,0,0,0,10,12394,0,3407,0,1.1153,0,0,0,1418.7,ONE_PC,0,2223.91,0,0,0,0,0,0,0.719262,0.5,0.0163831,0,9,0,0,2694,7902,1.21775,0,0,10,0.787162,0.137172,0
0,8940,0.0055761,329.031,0.00295941,0,0.0131748,0,0,2628.75,3,0.00380947,0,28,0,8940,0,8913.28,0.0247307,0.326965,3,0,0,0.05,0,1000,0.855088,0.187996,0.00346076,35.0038,WAIT_DIE,0.00207892,0,0,0,1.10994,0,0.0191625,0.0111371,0,0,0,0,0,false,0,0,0,0,0,0,28.0839,112.808,0.148484,0,0,0.00394232,0.00781538,0,1,0.086475,0.767353,0.00230469,0,0,2044,22.4904,0,1362.26,5061,0,0,0,0,3,14004,0,3877,0,1.32037,0,0,0,1502.85,ONE_PC,0,2353.68,0,0,0,0,0,0,0.801994,0.5,0.0178996,0,2,0,0,3019,8940,0.636259,0,0,3,0.754008,0.13615,0
0,649,0.00648594,253.613,0.00252858,0,0.000947548,0,0,1759.52,0,0.00405794,0,2,0,649,0,646.353,0.00210645,0.159367,0,0,0,0.05,0,1000,515.344,0.0137435,0.00314197,80.5994,WAIT_DIE,0,0,0,0,2.35981,0,0.00188474,0.000475855,0,0,0,0,0,false,0,0,0,0,0,0,2.00819,203.318,0.0187882,0,0,0.00471989,0.00782932,0,0,0.00628398,0.0662291,0.00176448,0,0,145,1.50696,0,1222.56,359,0,0,0,0,0,1438,0,289,0,0.15339,0,0,0,933.833,TWO_PC,0,1556.52,0,0,0,0,0,0,0.0640632,0.5,0.00202478,0,0,0,0,215,649,0,0,0,0,0.912064,0.0930647,0
0,1270,0.00611176,242.37,0.00253684,0,0.0018844,0,0,1774.07,0,0.00397522,0,4,0,1270,0,1266.51,0.00382998,0.212867,0,0,0,0.05,0,1000,520.246,0.0246307,0.00311581,127.167,WAIT_DIE,0,0,0,0,1.55068,0,0.00327235,0.000952892,0,0,0,0,0,false,0,0,0,0,0,0,4.01103,206.768,0.0262632,0,0,0.00471096,0.00923462,0,0,0.0123983,0.108593,0.00177892,0,0,291,3.03322,0,1320.99,724,0,0,0,0,0,2853,0,550,0,0.302611,0,0,0,923.486,TWO_PC,0,1557.06,0,0,0,0,0,0,0.128033,0.5,0.00259117,0,0,0,0,429,1270,0,0,0,0,0.92237,0.152994,0
0,2244,0.00736525,235.366,0.00278851,0,0.0034554,0,0,1989.17,0,0.00481672,0,8,0,2244,0,2229.45,0.00733298,0.255473,0,0,0,0.05,0,1000,563.797,0.0460943,0.00346936,45.1539,WAIT_DIE,0,0,0,0,1.93682,0,0.00653515,0.00209237,0,0,0,0,0,false,0,0,0,0,0,0,8.0522,152.602,0.0555057,0,0,0.00548215,0.0101282,0,0,0.0218562,0.196938,0.00182477,0,0,524,6.24408,0,1650.03,1326,0,0,0,0,0,5159,0,929,0,0.412587,0,0,0,966.438,TWO_PC,0,1661.19,0,0,0,0,0,0,0.270712,0.5,0.00713973,0,0,0,0,791,2244,0,0,0,0,0.921937,0.174879,0
0,3349,0.00739056,190.359,0.00285381,0,0.00510677,0,0,2078.89,0,0.00487651,0,12,0,3349,0,3337.37,0.00933311,0.269028,0,0,0,0.05,0,1000,584.413,0.0610282,0.00356136,29.6759,WAIT_DIE,0,0,0,0,1.44394,0,0.00818102,0.00293527,0,0,0,0,0,false,0,0,0,0,0,0,12.0418,90.1586,0.0613579,0,0,0.00513734,0.0112964,0,0,0.0324703,0.27903,0.00187723,0,0,786,9.57216,0,1563.34,1957,0,0,0,0,0,7629,0,1407,0,0.387527,0,0,0,1036.02,TWO_PC,0,1778.59,0,0,0,0,0,0,0.409417,0.5,0.00737849,0,0,0,0,1156,3349,0,0,0,0,0.908237,0.155251,0
0,4176,0.00719778,214.718,0.00311602,0,0.00627366,0,0,2265.13,0,0.00510336,0,16,0,4176,0,4151.06,0.0112043,0.300823,0,0,0,0.05,0,1000,636.023,0.0822096,0.00387924,33.9207,WAIT_DIE,0,0,0,0,1.60291,0,0.00954089,0.00395348,0,0,0,0,0,false,0,0,0,0,0,0,16.0961,106.797,0.0700667,0,0,0.00555006,0.0150664,0,0,0.040252,0.384487,0.00209768,0,0,958,12.7915,0,1592.16,2379,0,0,0,1,0,9405,0,1789,0,0.56439,0,0,0,1162.97,TWO_PC,0,1986.64,0,0,0.450836,1,0,0,0.532502,0.5,0.00930136,0,0,0,0,1429,4176,0,0,0,0,0.885542,0.14877,0
0,4865,0.00711508,216.778,0.00328081,0,0.00733502,0,0,2413.11,0,0.00535126,0,20,0,4865,0,4821.76,0.0113468,0.333766,0,0,0,0.05,0,1000,650.804,0.0946303,0.00423271,15.1824,WAIT_DIE,0,0,0,0,1.29527,0,0.00954139,0.00428065,0,0,0,0,0,false,0,0,0,0,0,0,20.1794,37.3799,0.0716187,0,0,0.0058086,0.0107173,0,0,0.0470499,0.520414,0.00199874,0,0,1113,16.4957,0,1917.88,2809,0,0,0,0,0,11040,0,2073,0,0.294771,0,0,0,1138.27,TWO_PC,0,1935.21,0,0,0,0,0,0,0.645645,0.5,0.00820853,0,0,0,0,1679,4865,0,0,0,0,0.875398,0.116733,0
0,5597,0.00727847,269.612,0.00347336,0,0.00830784,0,0,2519.41,10,0.00551713,0,24,0,5597,0,5551.57,0.0158349,0.282614,10,0,0,0.05,0,1000,682.85,0.106904,0.00443862,41.4634,WAIT_DIE,0.00385266,0,0,0,1.44011,0,0.0124149,0.00531333,0,0,0,0,0,false,0,0,0,0,0,0,24.1964,135.673,0.105919,0,0,0.00621923,0.0102001,0,10,0.054108,0.626543,0.00221076,0,0,1262,19.3515,0,1924.12,3195,0,0,0,0,10,12629,0,2425,0,0.963817,0,0,0,1230.4,TWO_PC,0,2098.07,0,0,0,0,0,0,0.734195,0.5,0.0125227,0,0,0,0,1910,5597,1.28557,0,0,10,0.8619,0.203704,0
0,5147,0.0214898,622.188,0.00440154,0,0.00771488,0,0,2855.54,0,0.00598782,0,28,0,5147,0,5052.83,0.0160874,0.39352,0,0,0,0.05,0,1000,923.622,0.127183,0.00556104,167.12,WAIT_DIE,0,0,0,0,1.42069,0,0.0129061,0.00575096,0,0,0,0,0,false,0,0,0,0,0,0,28.5218,180.999,0.098198,0,0,0.0134422,0.0957626,0,0,0.0499187,0.883584,0.00285572,0,0,1157,22.4121,0,2551.05,2954,0,0,0,0,0,11675,0,2206,0,1.13822,0,0,0,1487.99,TWO_PC,0,2456.33,0,0,0,0,0,0,0.875867,0.5,0.0112943,0,0,0,0,1784,5147,0,0,0,0,0.699986,0.190865,0
0,1065,0.00448404,215.989,0.00181114,0,0.0015275,0,0,1594.57,0,0.00243522,0,2,0,1065,0,1064.07,0.00254536,0.158535,0,0,0,0.05,0,1000,0.508517,0.021078,0.00200743,84.3775,WAIT_DIE,0,0,0,0,2.43427,0,0.00217281,0.00065152,0,0,0,0,0,false,0,0,0,0,0,0,2.00175,185.943,0.0256412,0,0,0.00275848,0.00633198,0,0,0.0103335,0.0627458,0.0015773,0,0,231,1.44668,0,707.581,576,0,0,0,0,0,1641,0,486,0,0.225819,0,0,0,887.565,ONE_PC,0,1367.63,0,0,0,0,0,0,0.0608241,0.5,0.0020633,0,0,0,0,348,1065,0,0,0,0,0.901057,0.076692,0
0,1875,0.00536276,189.385,0.00206718,0,0.0027466,0,0,1877.15,0,0.00282476,0,4,0,1875,0,1873.07,0.00572783,0.213133,0,0,0,0.05,0,1000,0.543972,0.0382169,0.00232708,60.6775,WAIT_DIE,0,0,0,0,1.63709,0,0.00509381,0.00122558,0,0,0,0,0,false,0,0,0,0,0,0,4.00413,135.576,0.0433672,0,0,0.00360053,0.00884761,0,0,0.0182549,0.107732,0.00174416,0,0,417,3.03239,0,804.234,1038,0,0,0,0,0,2913,0,836,0,0.301804,0,0,0,1008.96,ONE_PC,0,1567.54,0,0,0,0,0,0,0.127759,0.5,0.0032783,0,0,0,0,622,1875,0,0,0,0,0.906164,0.0939424,0
0,3291,0.00517546,237.629,0.00233538,0,0.00499266,0,0,2096.38,2,0.00321597,0,8,0,3291,0,3282.92,0.010627,0.250283,2,0,0,0.05,0,1000,0.675674,0.0685495,0.00264392,114.677,WAIT_DIE,0.000995508,0,0,0,1.4921,0,0.00948689,0.00287827,0,0,0,0,0,false,0,0,0,0,0,0,8.0197,149.417,0.0563733,0,0,0.00374788,0.00867272,0,2,0.0320996,0.191982,0.00192017,0,0,753,6.09033,0,998.173,1887,0,0,0,0,2,5187,0,1403,0,0.587455,0,0,0,1094.58,ONE_PC,0,1721.32,0,0,0,0,0,0,0.261474,0.5,0.00757719,0,0,0,0,1135,3291,0.584358,0,0,2,0.89185,0.111805,0
0,4736,0.00501014,249.397,0.00243547,0,0.00708034,0,0,2185.02,1,0.00342976,0,12,0,4736,0,4720.92,0.0157922,0.256171,1,0,0,0.05,0,1000,0.76179,0.0780147,0.00279412,43.6136,WAIT_DIE,0.00027586,0,0,0,1.78208,0,0.0142424,0.0030174,0,0,0,0,0,false,0,0,0,0,0,0,12.0383,146.983,0.0878714,0,0,0.00417349,0.00704403,0,0,0.0458822,0.309988,0.00196393,0,0,1093,9.29954,0,1038.82,2705,0,0,0,0,1,7446,0,2046,0,0.856483,0,0,0,1140.47,ONE_PC,0,1790.97,0,0,0,0,0,0,0.357349,0.5,0.00780766,0,1,0,0,1597,4736,0.147,0,0,1,0.889358,0.140193,0
0,5742,0.00579079,257.026,0.00266194,0,0.0085494,0,0,2403.63,7,0.00368645,0,16,0,5742,0,5721.01,0.0165787,0.305579,7,0,0,0.05,0,1000,0.709846,0.109256,0.00315754,59.711,WAIT_DIE,0.00193203,0,0,0,1.44325,0,0.0145461,0.00610587,0,0,0,0,0,false,0,0,0,0,0,0,16.0587,101.153,0.087722,0,0,0.00422227,0.007798,0,2,0.0555106,0.387603,0.00201238,0,0,1324,12.6375,0,1217.33,3283,0,0,0,0,7,9031,0,2485,0,0.741713,0,0,0,1217.86,ONE_PC,0,1914.09,0,0,0,0,0,0,0.521042,0.5,0.0136777,0,5,0,0,1933,5742,0.451991,0,0,7,0.850115,0.128915,0
0,6815,0.00613269,272.142,0.00280013,0,0.0101123,0,0,2526.67,2,0.00371302,0,20,0,6815,0,6790.86,0.022891,0.303991,2,0,0,0.05,0,1000,0.92475,0.13212,0.00325898,62.1822,WAIT_DIE,0.00144333,0,0,0,1.49712,0,0.01951,0.00710875,0,0,0,0,0,false,0,0,0,0,0,0,20.0711,99.2484,0.123441,0,0,0.00433463,0.00788258,0,0,0.0659177,0.506664,0.0021939,0,0,1563,15.9497,0,1274.38,3848,0,0,0,1,2,10670,0,2936,0,0.893382,0,0,0,1360.67,ONE_PC,0,2128.49,0,0,0.351144,1,0,0,0.618416,0.5,0.0153823,0,2,0,0,2316,6815,0.25453,0,0,2,0.823892,0.143881,0
0,7477,0.00597932,370.924,0.00304308,0,0.0111174,0,0,2670.66,4,0.00391868,0,24,0,7477,0,7447.78,0.0217423,0.311081,4,0,0,0.05,0,1000,0.840918,0.165787,0.00361783,42.3755,WAIT_DIE,0.00308842,0,0,0,1.62085,0,0.0177668,0.00793253,0,0,0,0,0,false,0,0,0,0,0,0,24.0942,138.861,0.138712,0,0,0.00423019,0.0661167,0,4,0.0723708,0.637291,0.00228282,0,0,1696,19.0273,0,1497.33,4245,0,0,0,0,4,11729,0,3219,0,1.31534,0,0,0,1395.6,ONE_PC,0,2187.77,0,0,0,0,0,0,0.709132,0.5,0.0156576,0,0,0,0,2562,7477,0.519749,0,0,4,0.772851,0.13903,0
0,7437,0.0261073,557.375,0.00356252,0,0.010905,0,0,3003.92,1,0.00393471,0,28,0,7437,0,7289.2,0.021181,0.33759,1,0,0,0.05,0,1000,0.827072,0.139344,0.00448061,65.9228,WAIT_DIE,0.000551622,0,0,0,1.40199,0,0.0167693,0.00855118,0,0,0,0,0,false,0,0,0,0,0,0,28.5677,104.432,0.135672,0,0,0.00442782,0.127495,0,0,0.0717524,0.839954,0.00236541,0,0,1689,22.6684,0,1913.09,4165,0,0,0,1,1,11614,0,3228,0,1.02566,0,0,0,1517.88,ONE_PC,0,2367.91,0,0,0.426263,1,0,0,0.890573,0.5,0.015979,0,1,0,0,2520,7437,0.241086,0,0,1,0.82841,0.153813,0
0,650,0.00708575,210.3,0.0024848,0,0.000954068,0,0,1846.64,0,0.00410501,0,2,0,650,0,647.398,0.00162413,0.158762,0,0,0,0.05,0,1000,427.703,0.0126335,0.00305478,72.3646,WAIT_DIE,0,0,0,0,2.92841,0,0.00141553,0.000601787,0,0,0,0,0,false,0,0,0,0,0,0,2.00804,165.173,0.0273535,0,0,0.00472229,0.00803065,0,0,0.00630265,0.0672681,0.00177282,0,0,146,1.53148,0,1270.68,366,0,0,0,0,0,1449,0,289,0,0.125452,0,0,0,897.108,TWO_PC,0,1574.66,0,0,0,0,0,0,0.0648759,0.5,0.00152528,0,0,0,0,215,650,0,0,0,0,0.912775,0.161809,0
0,1318,0.00630356,240.031,0.00245344,0,0.00195015,0,0,1732.15,0,0.0040791,0,4,0,1318,0,1312,0.00357936,0.212812,0,0,0,0.05,0,1000,481.127,0.0230015,0.00300663,108.517,WAIT_DIE,0,0,0,0,1.57421,0,0.00311449,0.000945735,0,0,0,0,0,false,0,0,0,0,0,0,4.0183,187.203,0.0332126,0,0,0.00463216,0.0080956,0,0,0.0128402,0.110189,0.00172749,0,0,305,3.04762,0,1284.61,750,0,0,0,0,0,2955,0,570,0,0.285912,0,0,0,893.727,TWO_PC,0,1525.18,0,0,0,0,0,0,0.129572,0.5,0.00266732,0,0,0,0,443,1318,0,0,0,0,0.926623,0.130534,0
0,2372,0.00683056,244.366,0.00270037,0,0.00364445,0,0,1881.67,0,0.00463239,0,8,0,2372,0,2359.52,0.0071582,0.257174,0,0,0,0.05,0,1000,574.134,0.0472147,0.00331634,50.6562,WAIT_DIE,0,0,0,0,1.87802,0,0.00634243,0.00238596,0,0,0,0,0,false,0,0,0,0,0,0,8.04231,165.21,0.0534737,0,0,0.00493844,0.00990406,0,0,0.0230926,0.192715,0.0018345,0,0,544,6.19822,0,1482.34,1394,0,0,0,0,0,5453,0,986,0,0.46571,0,0,0,953.337,TWO_PC,0,1620.48,0,0,0,0,0,0,0.268812,0.5,0.00672923,0,0,0,0,842,2372,0,0,0,0,0.918221,0.195815,0
0,3221,0.00701391,209.243,0.00296759,0,0.00487316,0,0,2158.36,0,0.00491829,0,12,0,3221,0,3201.88,0.00900136,0.288028,0,0,0,0.05,0,1000,599.823,0.0674142,0.00370307,37.2236,WAIT_DIE,0,0,0,0,1.74417,0,0.00793747,0.00283893,0,0,0,0,0,false,0,0,0,0,0,0,12.0716,119.212,0.0542238,0,0,0.00535225,0.0107937,0,0,0.0311044,0.285804,0.00196245,0,0,752,9.5056,0,1616.42,1840,0,0,0,0,0,7268,0,1361,0,0.476989,0,0,0,1083.77,TWO_PC,0,1848.89,0,0,0,0,0,0,0.407128,0.5,0.00675838,0,0,0,0,1108,3221,0,0,0,0,0.900211,0.165775,0
0,4313,0.00704967,211.122,0.0029861,0,0.00649989,0,0,2173.5,2,0.00501526,0,16,0,4313,0,4283.77,0.0115821,0.273698,2,0,0,0.05,0,1000,599.78,0.0731672,0.00381403,43.6355,WAIT_DIE,0.000644498,0,0,0,1.50832,0,0.010016,0.00325609,0,0,0,0,0,false,0,0,0,0,0,0,16.1092,60.2801,0.0663658,0,0,0.00535587,0.011563,0,0,0.0415771,0.387903,0.00187018,0,0,1001,12.998,0,1665.95,2459,0,0,0,2,2,9715,0,1837,0,0.363756,0,0,0,1065.28,TWO_PC,0,1802.87,0,0,1.86574,2,0,0,0.530552,0.5,0.00857886,0,2,0,0,1475,4313,1.55267,0,0,2,0.900594,0.150698,0
0,4743,0.00832977,239.175,0.00338701,0,0.0071221,0,0,2463.27,0,0.0054972,0,20,0,4743,0,4709.35,0.0132864,0.35046,0,0,0,0.05,0,1000,684.424,0.102809,0.00438621,38.4383,WAIT_DIE,0,0,0,0,1.42743,0,0.0114772,0.00525835,0,0,0,0,0,false,0,0,0,0,0,0,20.1429,55.9777,0.071187,0,0,0.00638395,0.0118823,0,0,0.0458462,0.508418,0.00205277,0,0,1085,16.4116,0,1953.23,2721,0,0,0,0,0,10721,0,2031,0,0.390531,0,0,0,1156.5,TWO_PC,0,1933.16,0,0,0,0,0,0,0.636642,0.5,0.00869147,0,0,0,0,1627,4743,0,0,0,0,0.862387,0.136955,0
0,5581,0.00780979,252.304,0.00345785,0,0.00826492,0,0,2519.11,0,0.00543994,0,24,0,5581,0,5546.57,0.0155743,0.332993,0,0,0,0.05,0,1000,686.279,0.118471,0.0044046,77.3987,WAIT_DIE,0,0,0,0,1.38702,0,0.013014,0.00659021,0,0,0,0,0,false,0,0,0,0,0,0,24.149,93.9265,0.0859974,0,0,0.00602234,0.0207722,0,0,0.0538986,0.613625,0.00221489,0,0,1258,19.5732,0,1937.61,3175,0,0,0,0,0,12571,0,2413,0,0.699309,0,0,0,1232.92,TWO_PC,0,2095.02,0,0,0,0,0,0,0.744233,0.5,0.0127129,0,0,0,0,1910,5581,0,0,0,0,0.843919,0.158903,0
0,6166,0.0180852,339.733,0.00366667,0,0.00911637,0,0,2611.17,1,0.00547286,0,28,0,6166,0,6078.29,0.0180351,0.337565,1,0,0,0.05,0,1000,714.954,0.137806,0.00468479,168.959,WAIT_DIE,0.000295245,0,0,0,1.22137,0,0.0140848,0.00740933,0,0,0,0,0,false,0,0,0,0,0,0,28.404,183.604,0.146462,0,0,0.0059615,0.0342938,0,1,0.0595921,0.787257,0.00233886,0,0,1393,22.3471,0,2071.07,3520,0,0,0,1,1,13893,0,2676,0,1.39614,0,0,0,1273.37,TWO_PC,0,2159,0,0,0.325258,1,0,0,0.84632,0.5,0.0141801,0,0,0,0,2097,6166,0.624582,0,0,1,0.827222,0.185706,0
