log_size,num_log_yes,99%_latency,execute_phase (in us),average_latency,ZIPF_THETA,bytes_received,int_aborts_maat_resolve_failure,cache,prepare_phase_1 (in us),num_aborts_restart,90%_latency,num_cache_misses,NUM_SERVER_THREADS,num_cache_remove,num_home_txn,time_waiting_for_job,Throughput,time_write_queue,time_debug3,num_aborts_execute,int_aborts_ws2,dummy_bytes_sent,PERC_REMOTE,num_cache_evictions,LOG_TIMEOUT,commit_phase (in us),time_send_msg,CC (index) (in us),CC_ALG,time_abort_queue,int_urgentwrite,num_aborts_terminate,num_local_hits,time_input_idle,time_debug6,time_debug7,time_debug4,time_debug5,time_debug2,time_read_queue,time_debug1,int_aborts_maat_resolve_no_feasibles,LOG_NODE,int_saved_by_hist,int_debug5,int_aborts_rs3,int_aborts_rs2,int_aborts_rs1,int_debug4,run_time,logic (in us),time_recv_msg,num_cache_hits,95%_latency,max_latency,num_aborts_signal,num_aborts_ws,bytes_sent,time_read_input_queue,int_aborts_ws1,num_ro_read,int_aborts_maat_empty_interval_after_adjustment,num_remote_readonly_txn,time_idle,num_aborts_remote,network (in us),num_remote_txn,int_debug6,num_cache_reads,num_ro_check,int_debug3,int_debug2,int_debug1,num_cache_bypass,num_local_txn,int_aborts_maat_adjust_others_failure,time_process_txn,int_inevitable,lock_phase (in us),num_cache_inserts,network_log (in us),COMMIT_ALG,num_cache_updates,total_log_yes (in us),num_renew_success,int_possibMVCC,wait (in us),num_waits,num_renew_failure,num_rw_check,time_wait_buffer,READ_PERC,time_write_output_queue,CC (row) (in us),num_aborts_rs,num_renew,num_no_need_to_renewal,num_remote_write_txn,num_commits,abort (in us),num_renewals,num_rw_read,num_aborts,time_output_idle,prepare_phase_2 (in us),num_pre_aborts
0,4262,0.0489647,1413.79,0.00748953,0,0.00651282,0,0,4274.49,0,0.0214645,0,32,0,4262,0,4194.16,0.0119233,0,0,0,0,0.05,0,1000,0.979311,0.094131,42.4171,WAIT_DIE,0,0,0,0,1.50099,0,0.0093955,0.0048702,0,0,0.346683,0,0,false,0,0,0,0,0,0,32.5176,152.305,0.0795682,0,0.0258571,0.153285,0,0,0.0415438,0.935806,0,0,0,965,26.1323,0,5186.55,2502,0,0,0,1,0,9249,0,1810,0,0.836946,0,0,0,1225.46,ONE_PC,0,2221.41,0,0,0.879223,1,0,0,0.919756,0.5,0.00892072,0,0,0,0,1487,4262,0,0,0,0,0.87101,0.145698,0
0,2492,0.12766,3198.22,0.0145568,0,0.00392145,0,0,7676.28,0,0.0327951,0,36,0,2492,0,2270.84,0.00709537,0,0,0,0,0.05,0,1000,1.0498,0.0552747,60.5441,WAIT_DIE,0,0,0,0,1.40888,0,0.00561384,0.00287213,0,0,0.415101,0,0,false,0,0,0,0,0,0,39.5062,167.143,0.175509,0,0.0591823,0.192938,0,0,0.0243224,1.64718,0,0,0,557,29.8394,0,10870.8,1500,0,0,0,2,0,5578,0,1043,0,0.552145,0,0,0,1651.98,ONE_PC,0,3058.48,0,0,7.42343,2,0,0,1.41572,0.5,0.00514377,0,0,0,0,892,2492,0,0,0,0,0.980535,0.151644,0
0,2087,0.158609,4733.19,0.0204825,0,0.00322558,0,0,10183.2,4,0.0635981,0,40,0,2087,0,1805.75,0.00607551,0,4,0,0,0.05,0,1000,8.68367,0.0451621,315.633,WAIT_DIE,0.00196105,0,0,0,1.32194,0,0.00486129,0.00247006,0,0,0.485937,0,0,false,0,0,0,0,0,0,46.23,305.087,0.239233,0,0.0916991,0.177616,0,6,0.0202862,2.18208,0,0,0,460,32.3258,0,15341.2,1249,0,0,0,1,10,4726,0,886,0,1.13992,0,0,0,2015.17,ONE_PC,0,3560.04,0,0,0.626065,1,0,0,1.88576,0.5,0.00520641,0,4,0,0,741,2087,1.14853,0,0,4,0.964808,0.157392,0
0,1152,0.191934,12558.6,0.0424299,0,0.00173969,0,0,19677.2,0,0.117302,0,48,0,1152,0,1010.52,0.00314459,0,0,0,0,0.05,0,1000,13.1211,0.0215033,156.549,WAIT_DIE,0,0,0,0,1.4097,0,0.00255592,0.00131905,0,0,0.435749,0,0,false,0,0,0,0,0,0,54.7204,312.734,0.27507,0,0.145683,0.31308,0,0,0.0110876,2.96178,0,0,0,249,38.5819,0,33400.2,657,0,0,0,0,0,2554,0,502,0,0.674339,0,0,0,2370.37,ONE_PC,0,4029.21,0,0,0,0,0,0,1.86486,0.5,0.00247187,0,0,0,0,401,1152,0,0,0,0,1.09838,0.139503,0
0,910,0.243481,18162.2,0.0627793,0,0.00136603,0,0,30787.9,0,0.140938,0,56,0,910,0,791.129,0.00324221,0,0,0,0,0.05,0,1000,1.07,0.0182122,1506.13,WAIT_DIE,0,0,0,0,1.35127,0,0.00274114,0.00105872,0,0,0.529756,0,0,false,0,0,0,0,0,0,64.4142,1411.32,0.467255,0,0.161394,0.343366,0,0,0.00871934,3.22762,0,0,0,196,43.7273,0,46531.9,505,0,0,0,0,0,2013,0,398,0,2.30365,0,0,0,7908.64,ONE_PC,0,13217,0,0,0,0,0,0,2.18244,0.5,0.00185242,0,0,0,0,316,910,0,0,0,0,0.772024,0.150813,0
0,666,0.00850637,150.373,0.00300557,0,0.000968668,0,0,1809.5,0,0.00567315,0,2,0,666,0,663.591,0.00177596,0,0,0,0,0.05,0,1000,446.938,0.0124965,49.9469,WAIT_DIE,0,0,0,0,2.19106,0,0.00158515,0.000431291,0,0,0.146059,0,0,false,0,0,0,0,0,0,2.00726,88.264,0.0127611,0,0.00662925,0.0104463,0,0,0.00643213,0.0688037,0,0,0,152,1.57164,0,1276.46,370,0,0,0,0,0,1473,0,296,0,0.0733164,0,0,0,917.259,TWO_PC,0,1584.19,0,0,0,0,0,0,0.0667411,0.5,0.00181143,0,0,0,0,218,666,0,0,0,0,0.917805,0.109297,0
0,1327,0.00818533,203.829,0.00301831,0,0.0019677,0,0,1717.14,0,0.00554787,0,4,0,1327,0,1321.62,0.00427277,0,0,0,0,0.05,0,1000,511.066,0.0256213,78.7247,WAIT_DIE,0,0,0,0,1.66045,0,0.0037168,0.00106513,0,0,0.211384,0,0,false,0,0,0,0,0,0,4.01628,160.1,0.0361248,0,0.00628727,0.0127155,0,0,0.0129274,0.110843,0,0,0,307,3.07675,0,1253.24,755,0,0,0,0,0,2976,0,573,0,0.248163,0,0,0,909.111,TWO_PC,0,1530.2,0,0,0,0,0,0,0.130526,0.5,0.00301488,0,0,0,0,447,1327,0,0,0,0,0.923265,0.121884,0
0,2344,0.00919187,231.469,0.00341914,0,0.00359041,0,0,1926.7,0,0.00644046,0,8,0,2344,0,2326.24,0.006884,0,0,0,0,0.05,0,1000,590.864,0.0424359,49.449,WAIT_DIE,0,0,0,0,1.80048,0,0.00602727,0.00186816,0,0,0.248923,0,0,false,0,0,0,0,0,0,8.06107,165.152,0.0456743,0,0.00735639,0.0119378,0,0,0.0227941,0.197001,0,0,0,538,6.19515,0,1481.61,1362,0,0,0,0,0,5360,0,975,0,0.460012,0,0,0,978.25,TWO_PC,0,1649.25,0,0,0,0,0,0,0.271531,0.5,0.00679233,0,0,0,0,831,2344,0,0,0,0,0.927175,0.151898,0
0,4250,0.00981497,231.204,0.00376735,0,0.00642997,0,0,2225.03,2,0.00698311,0,16,0,4250,0,4231.53,0.0125939,0,2,0,0,0.05,0,1000,594.379,0.0938308,39.4518,WAIT_DIE,0.00140806,0,0,0,1.42758,0,0.0108837,0.00496115,0,0,0.33332,0,0,false,0,0,0,0,0,0,16.0698,128.927,0.0729953,0,0.00790772,0.0137193,0,2,0.0410714,0.36676,0,0,0,979,12.6641,0,1670.7,2460,0,0,0,1,2,9633,0,1815,0,0.67799,0,0,0,1066.84,TWO_PC,0,1827.38,0,0,1.57157,1,0,0,0.532836,0.5,0.0106417,0,0,0,0,1456,4250,0.421923,0,0,2,0.865045,0.186845,0
0,4904,0.0375474,1005.28,0.00654182,0,0.00733848,0,0,3309.07,1,0.0162411,0,32,0,4904,0,4758.43,0.0133974,0,1,0,0,0.05,0,1000,952.346,0.117108,40.0181,WAIT_DIE,0.000276351,0,0,0,1.5668,0,0.010571,0.00562488,0,0,0.393619,0,0,false,0,0,0,0,0,0,32.979,136.008,0.100113,0,0.0230472,0.0975058,0,0,0.0475824,0.982991,0,0,0,1093,26.1744,0,3348.17,2793,0,0,0,0,1,11091,0,2112,0,0.874927,0,0,0,1596.9,TWO_PC,0,2664.06,0,0,0,0,0,0,1.03602,0.5,0.010306,0,1,0,0,1699,4904,0.419762,0,0,1,0.736939,0.237029,0
0,3171,0.0716825,1665.83,0.0114185,0,0.00478567,0,0,5916.25,0,0.0275752,0,36,0,3171,0,3013.14,0.00906086,0,0,0,0,0.05,0,1000,1534.87,0.0705957,58.3391,WAIT_DIE,0,0,0,0,1.11335,0,0.00734957,0.00398072,0,0,0.389509,0,0,false,0,0,0,0,0,0,37.8861,170.65,0.414995,0,0.035553,0.144588,0,0,0.0308061,1.24055,0,0,0,697,29.8097,0,5976.73,1845,0,0,0,1,0,7257,0,1366,0,0.773109,0,0,0,2694.94,TWO_PC,0,4637.51,0,0,3.36989,1,0,0,1.14236,0.5,0.00700065,0,0,0,0,1108,3171,0,0,0,0,0.904659,0.260473,0
0,2138,0.114947,4368.59,0.0189899,0,0.00322416,0,0,8612.81,0,0.0556483,0,40,0,2138,0,2042.62,0.00591585,0,0,0,0,0.05,0,1000,1670.86,0.0415667,101.726,WAIT_DIE,0,0,0,0,1.18587,0,0.00486273,0.00226612,0,0,0.445974,0,0,false,0,0,0,0,0,0,41.8678,409.315,0.366159,0,0.0660732,0.159596,0,0,0.0206277,1.3766,0,0,0,467,32.3454,0,12477,1204,0,0,0,1,0,4842,0,918,0,1.33825,0,0,0,2931.83,TWO_PC,0,4991.06,0,0,13.695,1,0,0,1.28264,0.5,0.0365667,0,0,0,0,753,2138,0,0,0,0,0.854767,0.220427,0
0,1053,0.162413,11582.8,0.0473278,0,0.00159801,0,0,21554.8,6,0.107828,0,48,0,1053,0,921.132,0.00263817,0,6,0,0,0.05,0,1000,3474.26,0.029187,256.645,WAIT_DIE,0.00247938,0,0,0,1.25555,0,0.00207616,0.00104683,0,0,0.540768,0,0,false,0,0,0,0,0,0,54.8716,240.63,0.365582,0,0.135665,0.297823,0,2,0.0101319,3.03284,0,0,0,226,38.8938,0,32686.4,591,0,0,0,1,6,2388,0,452,0,0.393798,0,0,0,6467.51,TWO_PC,0,11212.2,0,0,1.27164,1,0,0,1.9844,0.5,0.00191823,0,4,0,0,375,1053,67.1205,0,0,6,0.680579,0.204314,0
0,1377,0.207607,11041.2,0.0409571,0,0.00204245,0,0,17431.3,0,0.12388,0,56,0,1377,0,1181.76,0.0192145,0,0,0,0,0.05,0,1000,1650.64,0.0471656,566.106,WAIT_DIE,0,0,0,0,1.42218,0,0.0185152,0.00134809,0,0,0.457846,0,0,false,0,0,0,0,0,0,65.2517,631.435,0.241498,0,0.152679,0.369265,0,0,0.013195,3.88872,0,0,0,303,42.5242,0,30222.7,778,0,0,0,0,0,3104,0,598,0,2.48549,0,0,0,2991.89,TWO_PC,0,5107.62,0,0,0,0,0,0,2.21187,0.5,0.00255596,0,0,0,0,476,1377,0,0,0,0,1.03901,0.183505,0
0,846,0.00499557,206.005,0.00236305,0,0.00122276,0,0,1675.62,0,0.003875,0,2,0,846,0,843.278,0.00265614,0,0,0,0,0.05,0,1000,0.547285,0.0171079,55.1467,WAIT_DIE,0,0,0,0,2.54817,0,0.00235151,0.000652197,0,0,0.1511,0,0,false,0,0,0,0,0,0,2.00645,171.174,0.0215909,0,0.00424263,0.00678982,0,0,0.00819348,0.0649852,0,0,0,188,1.49573,0,1101.3,464,0,0,0,0,0,1711,0,381,0,0.166509,0,0,0,833.227,ONE_PC,0,1509.17,0,0,0,0,0,0,0.0637982,0.5,0.00204649,0,0,0,0,277,846,0,0,0,0,0.909137,0.0732518,0
0,1432,0.00774607,319.659,0.00279171,0,0.00210845,0,0,1901.72,0,0.00452699,0,4,0,1432,0,1428.63,0.00391678,0,0,0,0,0.05,0,1000,0.742659,0.0312328,207.693,WAIT_DIE,0,0,0,0,2.82227,0,0.00333649,0.00147835,0,0,0.223683,0,0,false,0,0,0,0,0,0,4.00945,278.649,0.0318261,0,0.00500123,0.013614,0,0,0.0139686,0.10411,0,0,0,324,2.90636,0,1368.51,817,0,0,0,0,0,3004,0,629,0,0.453454,0,0,0,880.992,ONE_PC,0,1613.51,0,0,0,0,0,0,0.123088,0.5,0.0039957,0,0,0,0,479,1432,0,0,0,0,0.911091,0.10666,0
0,2849,0.00729186,236.266,0.00280905,0,0.00430016,0,0,1935.11,0,0.00478299,0,8,0,2849,0,2839.23,0.00932331,0,0,0,0,0.05,0,1000,0.767117,0.0535658,47.792,WAIT_DIE,0,0,0,0,1.83363,0,0.00822626,0.0029864,0,0,0.252582,0,0,false,0,0,0,0,0,0,8.02752,159.054,0.0592167,0,0.00532888,0.00987352,0,0,0.0276885,0.191826,0,0,0,657,6.12935,0,1453.51,1633,0,0,0,0,0,6074,0,1211,0,0.543456,0,0,0,906.937,ONE_PC,0,1631.87,0,0,0,0,0,0,0.262446,0.5,0.00900978,0,0,0,0,981,2849,0,0,0,0,0.909649,0.12222,0
0,4934,0.00729403,242.459,0.00324784,0,0.00740954,0,0,2314.7,1,0.00516976,0,16,0,4934,0,4897.1,0.0167716,0,1,0,0,0.05,0,1000,0.832707,0.0817426,40.2698,WAIT_DIE,0.00027075,0,0,0,1.61656,0,0.0148911,0.00423891,0,0,0.272049,0,0,false,0,0,0,0,0,0,16.1206,131.835,0.0734582,0,0.00590387,0.0125415,0,0,0.0476653,0.398858,0,0,0,1136,12.5811,0,1628.49,2810,0,0,0,0,1,10323,0,2107,0,0.804902,0,0,0,1078.35,ONE_PC,0,1978.19,0,0,0,0,0,0,0.527234,0.5,0.0127629,0,1,0,0,1691,4934,0.425299,0,0,1,0.888548,0.120573,0
0,6366,0.0255166,660.853,0.00501992,0,0.00942905,0,0,3283.91,2,0.0071559,0,32,0,6366,0,6261.63,0.0197587,0,2,0,0,0.05,0,1000,0.95873,0.145557,186.346,WAIT_DIE,0.00115631,0,0,0,1.14186,0,0.0161207,0.0074538,0,0,0.334444,0,0,false,0,0,0,0,0,0,32.5334,200.387,0.193463,0,0.0184897,0.0957515,0,1,0.061724,0.965738,0,0,0,1434,25.5906,0,2846.25,3633,0,0,0,0,2,13293,0,2770,0,1.57004,0,0,0,1445.36,ONE_PC,0,2646.96,0,0,0,0,0,0,0.939186,0.5,0.0143015,0,1,0,0,2162,6366,1.34204,0,0,2,0.808058,0.14999,0
0,3698,0.0748049,2019.29,0.00989668,0,0.00559332,0,0,5469.46,16,0.0228478,0,36,0,3698,0,3255.63,0.0102282,0,16,0,0,0.05,0,1000,1.00569,0.0847522,50.732,WAIT_DIE,0.00688454,0,0,0,1.61102,0,0.00809144,0.0040569,0,0,0.45125,0,0,false,0,0,0,0,0,0,40.8916,162.975,0.071116,0,0.0297016,0.158777,0,9,0.0358803,1.9023,0,0,0,843,29.3528,0,6908.33,2145,0,0,0,0,16,7929,0,1561,0,0.841106,0,0,0,1669.64,ONE_PC,0,3047.7,0,0,0,0,0,0,1.63848,0.5,0.00785924,0,7,0,0,1294,3698,2.24808,0,0,16,0.91113,0.14191,0
0,1925,0.127683,5531.67,0.0216641,0,0.00298494,0,0,10680.5,6,0.0665517,0,40,0,1925,0,1741.51,0.00532875,0,6,0,0,0.05,0,1000,41.0691,0.0552281,263.485,WAIT_DIE,0.00261766,0,0,0,1.57039,0,0.00436587,0.00237927,0,0,0.437684,0,0,false,0,0,0,0,0,0,44.2145,497.901,0.344435,0,0.0907201,0.173532,0,4,0.0186876,1.90182,0,0,0,410,31.9003,0,15988.4,1106,0,0,0,0,6,4283,0,817,0,1.60718,0,0,0,3109.66,ONE_PC,0,5196.99,0,0,0,0,0,0,1.52421,0.5,0.00403653,0,2,0,0,698,1925,65.8614,0,0,6,0.830623,0.152883,0
0,1002,0.211275,13620.5,0.0489994,0,0.00147246,0,0,24507.5,0,0.119558,0,48,0,1002,0,849.526,0.00260598,0,0,0,0,0.05,0,1000,1.1014,0.0241855,293.378,WAIT_DIE,0,0,0,0,1.29743,0,0.00204705,0.00107013,0,0,0.550013,0,0,false,0,0,0,0,0,0,56.6151,473.161,0.48679,0,0.158346,0.396618,0,0,0.00967786,3.3225,0,0,0,209,37.4923,0,35707.7,556,0,0,0,0,0,2184,0,449,0,1.81671,0,0,0,7115.8,ONE_PC,0,11990.5,0,0,0,0,0,0,2.30314,0.5,0.0019561,0,0,0,0,344,1002,0,0,0,0,0.914911,0.16125,0
0,934,0.292418,17234.6,0.0604377,0,0.00142096,0,0,29445.5,0,0.146976,0,56,0,934,0,792.246,0.00237638,0,0,0,0,0.05,0,1000,0.970652,0.033309,1024.39,WAIT_DIE,0,0,0,0,1.23034,0,0.00189435,0.000880581,0,0,0.628103,0,0,false,0,0,0,0,0,0,66.0199,1102.82,0.316683,0,0.18201,0.388146,0,0,0.00895972,3.79004,0,0,0,196,42.8759,0,43189,526,0,0,0,0,0,2097,0,396,0,2.34726,0,0,0,9860.17,ONE_PC,0,16863.4,0,0,0,0,0,0,2.5449,0.5,0.00160534,0,0,0,0,342,934,0,0,0,0,0.570658,0.136398,0
0,672,0.00898736,167.295,0.00298121,0,0.000972308,0,0,1743.85,0,0.00545651,0,2,0,672,0,669.221,0.00192571,0,0,0,0,0.05,0,1000,467.87,0.0133942,34.913,WAIT_DIE,0,0,0,0,2.257,0,0.00169191,0.000492443,0,0,0.14882,0,0,false,0,0,0,0,0,0,2.0083,106.539,0.0185944,0,0.00665281,0.0109653,0,0,0.00648092,0.0685066,0,0,0,152,1.56088,0,1279.14,370,0,0,0,0,0,1481,0,300,0,0.0870744,0,0,0,918.046,TWO_PC,0,1557.5,0,0,0,0,0,0,0.0663421,0.5,0.00177086,0,0,0,0,220,672,0,0,0,0,0.915473,0.0928914,0
0,1248,0.00885912,225.01,0.00320669,0,0.00186532,0,0,1832.7,0,0.006068,0,4,0,1248,0,1242.84,0.00309645,0,0,0,0,0.05,0,1000,505.763,0.0234762,109.011,WAIT_DIE,0,0,0,0,1.92599,0,0.0026865,0.000789181,0,0,0.204365,0,0,false,0,0,0,0,0,0,4.01661,185.036,0.0330216,0,0.00702153,0.00985091,0,0,0.0122192,0.106856,0,0,0,287,3.06252,0,1395.71,720,0,0,0,0,0,2821,0,537,0,0.266243,0,0,0,923.033,TWO_PC,0,1583.25,0,0,0,0,0,0,0.1311,0.5,0.0022166,0,0,0,0,424,1248,0,0,0,0,0.92832,0.104439,0
0,2285,0.00898474,252.583,0.00350561,0,0.00350182,0,0,1972.93,0,0.00651712,0,8,0,2285,0,2273.04,0.0107932,0,0,0,0,0.05,0,1000,584.68,0.0464458,47.4867,WAIT_DIE,0,0,0,0,1.87619,0,0.00999655,0.00213275,0,0,0.248318,0,0,false,0,0,0,0,0,0,8.04209,156.65,0.0507499,0,0.00741963,0.0135274,0,0,0.0222166,0.196356,0,0,0,529,6.22984,0,1541.15,1334,0,0,0,0,0,5230,0,948,0,0.430464,0,0,0,985.24,TWO_PC,0,1673.56,0,0,0,0,0,0,0.26687,0.5,0.00630654,0,0,0,0,808,2285,0,0,0,0,0.921024,0.154459,0
0,4124,0.00949523,239.024,0.0038868,0,0.00620097,0,0,2256.57,0,0.00738813,0,16,0,4124,0,4099.25,0.0119326,0,0,0,0,0.05,0,1000,652.517,0.0688179,43.7959,WAIT_DIE,0,0,0,0,1.80879,0,0.0102886,0.00323874,0,0,0.267425,0,0,false,0,0,0,0,0,0,16.0966,145.514,0.0764469,0,0.00802624,0.0118172,0,0,0.0397707,0.380008,0,0,0,940,12.6451,0,1682.48,2341,0,0,0,0,0,9282,0,1771,0,0.734044,0,0,0,1115.34,TWO_PC,0,1861.58,0,0,0,0,0,0,0.526492,0.5,0.0102754,0,0,0,0,1413,4124,0,0,0,0,0.904875,0.187435,0
0,5437,0.0354419,724.783,0.00589404,0,0.00808861,0,0,3035.3,9,0.00986727,0,32,0,5437,0,5336.75,0.0151383,0,9,0,0,0.05,0,1000,905.481,0.131772,47.3872,WAIT_DIE,0.00379262,0,0,0,1.59552,0,0.0125111,0.00610143,0,0,0.343746,0,0,false,0,0,0,0,0,0,32.6011,159.436,0.099225,0,0.019219,0.129751,0,4,0.0526038,1.07668,0,0,0,1210,25.6788,0,3045.72,3082,0,0,0,1,9,12268,0,2351,0,1.14957,0,0,0,1441.78,TWO_PC,0,2352.62,0,0,0.445962,1,0,0,0.929652,0.5,0.0118805,0,5,0,0,1876,5437,1.83921,0,0,9,0.781329,0.231962,0
0,1591,0.127634,5468.08,0.0230869,0,0.0024573,0,0,9939.52,0,0.0604422,0,36,0,1591,0,1439.38,0.00451292,0,0,0,0,0.05,0,1000,2709.12,0.0634474,62.6473,WAIT_DIE,0,0,0,0,1.47165,0,0.00355595,0.00174397,0,0,0.533207,0,0,false,0,0,0,0,0,0,39.7921,179.451,0.175018,0,0.0857844,0.173087,0,0,0.0154061,1.7019,0,0,0,346,29.6218,0,14459.3,924,0,0,0,0,0,3669,0,669,0,0.376311,0,0,0,3964.31,TWO_PC,0,6437.77,0,0,0,0,0,0,1.58852,0.5,0.00328971,0,0,0,0,576,1591,0,0,0,0,0.60342,0.247058,0
0,1850,0.156717,5438,0.0221648,0,0.00285481,0,0,9501.48,0,0.0638361,0,40,0,1850,0,1654.5,0.00569714,0,0,0,0,0.05,0,1000,2138.7,0.0577457,714.803,WAIT_DIE,0,0,0,0,1.27341,0,0.00459214,0.00217023,0,0,0.502491,0,0,false,0,0,0,0,0,0,44.7266,680.754,0.325143,0,0.100146,0.227412,0,0,0.0179523,1.90984,0,0,0,393,32.1553,0,14555,1069,0,0,0,0,0,4262,0,789,0,1.71182,0,0,0,3150.97,TWO_PC,0,5125.15,0,0,0,0,0,0,1.60062,0.5,0.00405406,0,0,0,0,668,1850,0,0,0,0,0.724857,0.236229,0
0,1969,0.155365,5880.81,0.0248401,0,0.00300746,0,0,10947.1,6,0.0653319,0,48,0,1969,0,1653.1,0.00534794,0,6,0,0,0.05,0,1000,2012.84,0.0567556,397.859,WAIT_DIE,0.00263658,0,0,0,1.47469,0,0.00437237,0.00224356,0,0,0.490837,0,0,false,0,0,0,0,0,0,57.1727,730.951,0.361577,0,0.0957618,0.243868,0,0,0.019029,3.32807,0,0,0,438,37.8987,0,16655.3,1140,0,0,0,1,6,4495,0,845,0,2.12753,0,0,0,3415.28,TWO_PC,0,5788.57,0,0,0.637272,1,0,0,2.43589,0.5,0.00433881,0,6,0,0,686,1969,24.9106,0,0,6,0.966186,0.255883,0
0,990,0.241324,15300.6,0.0571379,0,0.00146722,0,0,26415.2,0,0.137227,0,56,0,990,0,864.697,0.00253839,0,0,0,0,0.05,0,1000,4659.96,0.074357,340.268,WAIT_DIE,0,0,0,0,1.19959,0,0.00205831,0.00105079,0,0,0.586188,0,0,false,0,0,0,0,0,0,64.1149,990.849,0.512919,0,0.169841,0.329299,0,0,0.00944822,3.17469,0,0,0,212,43.038,0,36368,558,0,0,0,0,0,2231,0,442,0,2.66365,0,0,0,8336.96,TWO_PC,0,14149,0,0,0,0,0,0,2.3497,0.5,0.00192582,0,0,0,0,336,990,0,0,0,0,0.596664,0.240485,0
